Filename,Size,Unit
/01. SÃ¤nkta Claez - Tomtarnas stugrus.mp3,6.71,M
/02. BÃ¤ddsoffan brinner - Jul pÃ¥ Fagerhult.mp3,4.79,M
/03. SBD - God jul.mp3,4.22,M
/04. Gorr MC - Gorregubbar.mp3,485.78,K
"/05. Troublemakers Feat. VrÃ¤varna, Sten & Stalin - Jultomten Ã¤r faktiskt dÃ¶d.mp3",4.52,M
/06. Dennis & Dom blÃ¥ apelsinerna - Tomtegubbar.mp3,3.38,M
/07. Pure-X - Lucia.mp3,5.16,M
/08. The kristet utseende - Svart jul.mp3,1.93,M
/09. EAK - Amfetaminjul.mp3,7.13,M
/10. Veckans klubba - Krubbkalas.mp3,3.41,M
/11. Ohlsson har semester production - Tomtefar.mp3,2.76,M
/12. SÃ¤nkta Claez - Tomten Ã¤r en lurig fan.mp3,4.87,M
/13. VrÃ¤varna - Blossa glÃ¶gg.mp3,2.71,M
/14. Veckans klubba - Tomten tÃ¶mmer sin sÃ¤ck.mp3,4.31,M
/15. SvenÃ¶rjans - En riktig fet lebba.mp3,3.81,M
