Filename,Size,Unit
"/Antorcha, MÃ©xico, 1967. 1974/Antorcha, Antorchas, MÃ©xico, 1969/Antorcha - En el jardÃ­n del EdÃ©n.mp3",7.08,M
"/Antorcha, MÃ©xico, 1967. 1974/Antorcha, Antorchas, MÃ©xico, 1969/Antorcha - Going down.mp3",2.34,M
"/Antorcha, MÃ©xico, 1967. 1974/Antorcha, Antorchas, MÃ©xico, 1969/Antorcha - Grass.mp3",4.56,M
"/Antorcha, MÃ©xico, 1967. 1974/Antorcha, EP, MÃ©xico, 1974/Antorcha - Bracero.mp3",6.09,M
"/Antorcha, MÃ©xico, 1967. 1974/Antorcha, EP, MÃ©xico, 1974/Antorcha - Intento No 2.mp3",3.28,M
"/Antorcha, MÃ©xico, 1967. 1974/Antorcha, EP, MÃ©xico, 1974/Antorcha - Quiero vivir.mp3",4.13,M
"/Antorcha, MÃ©xico, 1967. 1974/Antorcha, MÃ©xco, 1967/Antorcha - CanciÃ³n No 1.mp3",7.4,M
"/Antorcha, MÃ©xico, 1967. 1974/Antorcha, MÃ©xco, 1967/Antorcha - Nada.mp3",3.53,M
"/Antorcha, MÃ©xico, 1967. 1974/Antorcha, MÃ©xico, 1973/Antorcha - Inconclusa.mp3",5.25,M
"/Antorcha, MÃ©xico, 1967. 1974/Antorcha, MÃ©xico, 1973/Antorcha - SodomÃ¡quina.mp3",6.27,M
"/Antorcha, MÃ©xico, 1967. 1974/Antorcha, MÃ©xico, 1973/antorchacover.jpg",36.1,K
"/Apocalipsis, Experimento No. 1, MÃ©xico 1970/Apocalipsis - 01 hold down, iÂ´m cominÂ´, cover.mp3",2.71,M
"/Apocalipsis, Experimento No. 1, MÃ©xico 1970/Apocalipsis - 02 I dig girls, cover.mp3",1.92,M
"/Apocalipsis, Experimento No. 1, MÃ©xico 1970/Apocalipsis - 03 In my own time, cover.mp3",2.51,M
"/Apocalipsis, Experimento No. 1, MÃ©xico 1970/Apocalipsis - 04 You better run, cover.mp3",2.62,M
"/Apocalipsis, Experimento No. 1, MÃ©xico 1970/Apocalipsis - 05 To love somebody, cover.mp3",3.38,M
"/Apocalipsis, Experimento No. 1, MÃ©xico 1970/Apocalipsis - 06 Up tight, cover.mp3",4.04,M
"/Apocalipsis, Experimento No. 1, MÃ©xico 1970/Apocalipsis - 07 DonÂ´ let the sun, cover.mp3",4.17,M
"/Apocalipsis, Experimento No. 1, MÃ©xico 1970/Apocalipsis - 08 Try it, cover.mp3",2.92,M
"/Apocalipsis, Experimento No. 1, MÃ©xico 1970/Apocalipsis - 09 Show me, cover.mp3",3.22,M
"/Apocalipsis, Experimento No. 1, MÃ©xico 1970/Apocalipsis - 10 Fire, cover.mp3",3.08,M
"/Apocalipsis, Experimento No. 1, MÃ©xico 1970/Apocalipsis - 11 Incense and peppermints, cover.mp3",2.7,M
"/Apocalipsis, Experimento No. 1, MÃ©xico 1970/Apocalipsis - 12 Lovey dovey, cover.mp3",2.48,M
"/Apocalipsis, Experimento No. 1, MÃ©xico 1970/apocalipsis1.jpg",65.55,K
"/ApocalÃ­psis, sencillo, MÃ©xico, 1970/ApocalÃ­psis - Cada vez mÃ¡s pÃ¡lida.mp3",4.27,M
"/ApocalÃ­psis, sencillo, MÃ©xico, 1970/ApocalÃ­psis - Ellas.mp3",2.33,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, Banda Macho, MÃ©xico, 1975/Banda Macho - Ahora o nunca, cover.mp3",3.69,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, Banda Macho, MÃ©xico, 1975/Banda Macho - Ciudadano del mundo.mp3",2.92,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, Banda Macho, MÃ©xico, 1975/Banda Macho - Es mÃ¡s, cover.mp3",2.99,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, Banda Macho, MÃ©xico, 1975/Banda Macho - Libre y solitario.mp3",3.09,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, Banda Macho, MÃ©xico, 1975/Banda Macho - Mente suspicaz, cover.mp3",3.86,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, Banda Macho, MÃ©xico, 1975/Banda Macho - Siempre en mi vida estarÃ¡s, cover.mp3",3.2,M
