Filename,Size,Unit
/Herman DÃ¼ne - 01 - With A Fistful Of Faith.mp3,6.02,M
/Herman DÃ¼ne - 02 - Red Blue Eyes.mp3,3.69,M
/Herman DÃ¼ne - 03 - Show Me The Roof.mp3,5.61,M
/Herman DÃ¼ne - 04 - My Friends Kill My Folks.mp3,4.22,M
/Herman DÃ¼ne - 05 - In The Summer Camp.mp3,5.95,M
/Herman DÃ¼ne - 06 - In August.mp3,4.94,M
/Herman DÃ¼ne - 07 - You Stepped On Sticky Fingers.mp3,2.39,M
/Herman DÃ¼ne - 08 - Sunny Sunny Cold Cold Day.mp3,5.46,M
/Herman DÃ¼ne - 09 - At Your Luau Night.mp3,4.27,M
/Herman DÃ¼ne - 10 - Winners Lose.mp3,6.66,M
/Herman DÃ¼ne - 11 - The Static Comes From My Broken Heart.mp3,3.86,M
/Herman DÃ¼ne - 12 - So Not What I Wanted.mp3,8.25,M
/Mas Cambios.m3u,1.11,K
