Filename,Size,Unit
/01-CÃ¡ssia Eller-E.C.T.mp3,3.27,M
/02-CÃ¡ssia Eller-Nenhum Roberto.mp3,2.38,M
/03-CÃ¡ssia Eller-Eu Sou Neguinha.mp3,3.49,M
/04-CÃ¡ssia Eller-NÃ³s.mp3,2.86,M
/05-CÃ¡ssia Eller-1 De Julho.mp3,4.99,M
/06-CÃ¡ssia Eller-Na CadÃªncia Do Samba.mp3,3.24,M
/07-CÃ¡ssia Eller-Por Enquanto (I've Got A Feeling).mp3,4.07,M
/08-CÃ¡ssia Eller-Try A Little Tenderness.mp3,4.07,M
/09-CÃ¡ssia Eller-Malandragem.mp3,3.79,M
/10-CÃ¡ssia Eller-NÃ£o Amo NinguÃ©m.mp3,3.98,M
/11-CÃ¡ssia Eller-MÃºsica Urbana II.mp3,3.63,M
/12-CÃ¡ssia Eller-Socorro.mp3,3.88,M
/13-CÃ¡ssia Eller-MetrÃ´ Linha 743.mp3,3.77,M
/14-CÃ¡ssia Eller-Coronel AntÃ´nio Bento.mp3,5.66,M
