Filename,Size,Unit
/Adam Bertil kom nr 1.mp3,78.37,K
/Adam Bertil kom nr2.mp3,156.33,K
/Den andra strumpan dÃ¥.mp3,78.37,K
/Det Ã¤r inte kronans prylar.mp3,78.37,K
/Det Ã¤r onsdag man mÃ¥ste bestÃ¤lla.mp3,156.33,K
/Detta Ã¤r en k-pist ta vapnet.mp3,156.33,K
/Doris du e ju full.mp3,156.33,K
/du sover med mÃ¶ssan pÃ¥ dig va.mp3,156.33,K
/Fientligt flyg har sprÃ¤ngt bron.mp3,468.98,K
/Fiss LindstrÃ¶m.mp3,234.69,K
/Har ni grÃ¤vt skyddsgropar.mp3,546.94,K
/HemkÃ¶rt jÃ¤vla rÃ¤vgift.mp3,546.94,K
/HÃ¥lla maten varm tallroth.mp3,156.33,K
/HÃ¶rbarhet Nolla.mp3,468.98,K
/Jag har en telefon.mp3,546.94,K
/Jonsson har inget kÃ¶rkort.mp3,78.37,K
/Kabelbilen.mp3,78.37,K
/Kan man lÃ¶sa dagkort.mp3,625.31,K
/Kapten Nils JÃ¶nsson.mp3,156.33,K
/Krocka med tolkande trupp.mp3,312.65,K
/Kronans klÃ¤der.mp3,312.65,K
/Larsson Givakt.mp3,78.37,K
/LÃ¶sen PÃ¤ronsoda.mp3,156.33,K
/Min ena strumpa.mp3,78.37,K
/Postlista ABAB Vakt.mp3,625.31,K
/RÃ¤tta till kuddarna.mp3,78.37,K
/Skriv krogen skogen.mp3,468.98,K
/SkÃ¥l fÃ¶r kronan dÃ¥.mp3,234.69,K
/SmÃ¶r ost & sill.mp3,312.65,K
/Stabsgruppen till stadshotellet.mp3,391.02,K
/Stigfinnarn hÃ¤lsar pÃ¥.mp3,781.63,K
/StortÃ¥n.mp3,156.33,K
/SÃ¶der T i Tvetaberg.mp3,391.02,K
/tar du rikskort.mp3,234.69,K
/theme.mp3,1.45,M
/Tjena Tallroth raka rÃ¶r.mp3,78.37,K
/TvÃ¥ T i tvetaberg.mp3,468.98,K
/TygfÃ¶rrÃ¥det.mp3,156.33,K
/Varannan Damernas.mp3,1.14,M
