Filename,Size,Unit
/Country Classics- Klassiker/12 You donÂ´t have to say you love me.wma,4.52,M
/Country Classics- Klassiker/13 My broken souvenirs (3).wma,5.17,M
/Country Classics- Klassiker/13 My broken souvenirs.wma,5.17,M
/Country Classics- Klassiker/14 Please change your mind (3).wma,4.23,M
/Country Classics- Klassiker/14 Please change your mind.wma,4.23,M
/Country Classics- Klassiker/15 Nine to five (3).wma,3.77,M
/Country Classics- Klassiker/15 Nine to five.wma,3.77,M
/Country Classics- Klassiker/16 DonÂ´t forget to remember.wma,4.65,M
/Country Classics- Klassiker/17 My love.wma,4.05,M
/Country Classics- Klassiker/18 U.S of America.wma,5.27,M
/Country Classics- PÃ¥ svenska/01 COWBOY YODEL.wma,3,M
/Country Classics- PÃ¥ svenska/02 SÃ HÃLL OM MIG.wma,4.53,M
/Country Classics- PÃ¥ svenska/03 LJUSET I DIN NATT.wma,5.38,M
/Country Classics- PÃ¥ svenska/04 OM EN STUND.wma,4.71,M
/Country Classics- PÃ¥ svenska/05 NASHVILLE TENNESSE.wma,4.33,M
/Country Classics- PÃ¥ svenska/06 LÃNGT BORTOM BERGEN.wma,4.33,M
/Country Classics- PÃ¥ svenska/07 RING MIG IMORGON.wma,4.12,M
/Country Classics- PÃ¥ svenska/08 JAG SKA ALDRIG LÃMNA DIG.wma,4.15,M
/Country Classics- PÃ¥ svenska/09 SOM EN SOL.wma,4.4,M
/Country Classics- PÃ¥ svenska/10 EN COWBOY FRÃN OKLAHOMA.wma,3.87,M
/Country Classics- PÃ¥ svenska/11 NÃGON DÃRUPPE.wma,4.49,M
/Country Classics- PÃ¥ svenska/12 GYLLENE TIDER.wma,3.9,M
/Country Classics- PÃ¥ svenska/13 VÃGEN HEM TILL DIG.wma,4.82,M
/Country Classics- PÃ¥ svenska/14 Det finns ingen annan.wma,4.47,M
/Country Classics- PÃ¥ svenska/AlbumArtSmall.jpg,6.11,K
/Country Classics- PÃ¥ svenska/Folder.jpg,19,K
/Dagar som kommer och gÃ¥r/01 Den enda sanna mannen.wma,3.49,M
/Dagar som kommer och gÃ¥r/02 Mitt hjÃ¤rta slÃ¥r fÃ¶r dig.wma,4.46,M
/Dagar som kommer och gÃ¥r/03 En gÃ¥ng till.wma,4.75,M
/Dagar som kommer och gÃ¥r/04 Har du glÃ¶mt.wma,3.83,M
/Dagar som kommer och gÃ¥r/05 Silverfallet.wma,3.64,M
/Dagar som kommer och gÃ¥r/06 Dagar som kommer och gÃ¥r.wma,4.89,M
/Dagar som kommer och gÃ¥r/07 Ta en dag i taget.wma,3.88,M
/Dagar som kommer och gÃ¥r/08 Bara att se dig igen.wma,4.16,M
/Dagar som kommer och gÃ¥r/09 Min egen vÃ¤g.wma,4.65,M
/Dagar som kommer och gÃ¥r/10 Varje gÃ¥ng det handlar om kÃ¤rlek.wma,4.81,M
/Dagar som kommer och gÃ¥r/11 I morgondagens ljus.wma,4.63,M
/Dagar som kommer och gÃ¥r/12 Tropical depression.wma,4.12,M
/Dagar som kommer och gÃ¥r/13 Natten Ã¤r vÃ¥r.wma,4.35,M
/Dagar som kommer och gÃ¥r/14 When i found you.wma,4.56,M
/Dagar som kommer och gÃ¥r/15 Papaya coconut.wma,4.28,M
/Ett hus med mÃ¥nga rum/01 Ett hus med mÃ¥nga rum.wma,4.35,M
/Ett hus med mÃ¥nga rum/02 KÃ¤rleken har fÃ¥tt vingar.wma,3.62,M
/Ett hus med mÃ¥nga rum/03 Som ett ljus.wma,4.32,M
/Ett hus med mÃ¥nga rum/04 Jag kan aldrig leva utan dig.wma,4.03,M
/Ett hus med mÃ¥nga rum/05 LÃ¥t ett ljus fÃ¥ brinna.wma,3.97,M
/Ett hus med mÃ¥nga rum/06 LÃ¥t oss leva fÃ¶r varandra.wma,4.62,M
/Ett hus med mÃ¥nga rum/07 Tro mig om du vill.wma,4.78,M
/Ett hus med mÃ¥nga rum/08 Lova mig att alltid stanna hÃ¤r.wma,4.58,M
/Ett hus med mÃ¥nga rum/09 Tjejer.wma,4.41,M
/Ett hus med mÃ¥nga rum/10 Du ska veta.wma,4.1,M
/Ett hus med mÃ¥nga rum/11 Aldrig ta farvÃ¤l.wma,4.8,M
/Ett hus med mÃ¥nga rum/12 Jag Ã¤lskar dig.wma,4.44,M
/Ett hus med mÃ¥nga rum/13 Om det Ã¤r mig du vill ha.wma,3.38,M
/Ett hus med mÃ¥nga rum/14 Make it through the gray.wma,3.6,M
/Ett hus med mÃ¥nga rum/15 KÃ¤rlekens vindar.wma,3.51,M
/Ett hus med mÃ¥nga rum/16 Stilla stormen.wma,5.3,M
/Fri/01 Fri.wma,4.25,M
/Fri/02 Bra vibrationer.wma,4.29,M
/Fri/03 NÃ¤r vi rÃ¶r varann.wma,5.56,M
/Fri/04 God morgon.wma,4.18,M
/Fri/05 Dag efter Dag.wma,4.04,M
/Fri/06 LÃ¤mna mig inte.wma,5.02,M
/Fri/07 Lost in france.wma,5.04,M
/Fri/08 Comment ca va (3).wma,5.16,M
/Fri/08 Comment ca va.wma,5.16,M
/Fri/09 I mitt hem.wma,5.68,M
/Fri/10 Papaya coconut.wma,5.35,M
/Fri/11 Talking in your sleep.wma,4.18,M
/Fri/12 Amazing grace.wma,7.09,M
/Fri/13 MyckeÂ´myckeÂ´mer.wma,4.82,M
/Fri/14 Hem till norden.wma,4.2,M
/Fri/15 Miss decibel.wma,3.77,M
/Fri/16 U.s.of America.wma,5.29,M
/Fri/17 Cowboy yoddel song.wma,2.97,M
/Fri/18 My broken souvenirs.wma,5.15,M
/Fri/19 Stand by you man.wma,3.66,M
/Fri/20 Que sera sera.wma,4.81,M
/Fri/21 Mitt innersta rum.wma,5.76,M
/Fri/22 RÃ¶r vid mej.wma,5.31,M
/Hem till norden/01 all min kÃ¤rlek.wma,4.53,M
/Hem till norden/02 en skimrande minut.wma,4.59,M
/Hem till norden/03 Ingenting Ã¤r lÃ¤ngre som fÃ¶rut.wma,4.2,M
/Hem till norden/04 SÃ¥ngen frÃ¥n bergen.wma,4.74,M
/Hem till norden/05 DÃ¥ rÃ¤knar jag til hundra.wma,4.93,M
/Hem till norden/06 Bara Du Ã¤lskar mig.wma,4.29,M
/Hem till norden/07 Beatiful sÃ¶ndag.wma,4.18,M
/Hem till norden/08 Du Ã¤r solen i mitt liv.wma,4.98,M
/Hem till norden/09 Hem till norden.wma,4.22,M
"/Hem till norden/10 Ung, blÃ¥Ã¶gd och blyg.wma",4.41,M
/Hem till norden/11 Du och jag.wma,4.97,M
/Hem till norden/12 I mitt hjÃ¤rta.wma,4.39,M
/Hem till norden/13 NÃ¤r du kommer hem.wma,4.14,M
/Hem till norden/14 SÃ¥ lÃ¤nge mitt hjÃ¤rta kan slÃ¥.wma,5.63,M
/Hem till norden/15 Ett vÃ¤nlig ord.wma,4.3,M
/Hem till norden/16 A Way With A Broken Heart.wma,4.02,M
/Min Barndoms Jular/01 VÃ¥r Vackra Vita VintervÃ¤rld-Jingeling-Tingeling.wma,3.77,M
/Min Barndoms Jular/02 Min Barndoms Jular.wma,4.44,M
/Min Barndoms Jular/03 Det HÃ¤nde Sig FÃ¶r LÃ¤ngesen.wma,3.77,M
/Min Barndoms Jular/04 NÃ¤r Juldagsmorgon Glimmar.wma,2.8,M
/Min Barndoms Jular/05 IkvÃ¤ll Jag TÃ¤nder Ett Ljus.wma,4.44,M
/Min Barndoms Jular/06 Jag Vill Hem Till Julen.wma,3.77,M
/Min Barndoms Jular/07 Jag Ãnskar Er Alla En Riktigt God Jul.wma,4.63,M
/Min Barndoms Jular/08 NÃ¤r Ljusen TÃ¤ndas DÃ¤rhemma.wma,4.44,M
/Min Barndoms Jular/09 I Juletid.wma,4.27,M
/Min Barndoms Jular/10 En Tokig SÃ¥ng.wma,3.27,M
/Min Barndoms Jular/11 LÃ¥t Mig FÃ¥ TÃ¤nda Ett Ljus.wma,3.76,M
/Min Barndoms Jular/12 Hosianna Davids Son.wma,2.8,M
/PÃ¥ begÃ¤ran/01 Let them walk in the sunshine.wma,4.14,M
/PÃ¥ begÃ¤ran/02 En drÃ¶m jag vill ha kvar.wma,4.74,M
/PÃ¥ begÃ¤ran/03 amazing grace.wma,7.27,M
/PÃ¥ begÃ¤ran/04 Ge mig sol ge mig hav.wma,4.24,M
/PÃ¥ begÃ¤ran/05 NÃ¤r vi rÃ¶r varann.wma,5.56,M
/PÃ¥ begÃ¤ran/06 john & Jill.wma,4.03,M
/PÃ¥ begÃ¤ran/07 Det finns en sol.wma,4.16,M
/PÃ¥ begÃ¤ran/08 U S of America.wma,5.24,M
/PÃ¥ begÃ¤ran/09 Vi skall dansa hela natten.wma,3.92,M
/PÃ¥ begÃ¤ran/10 Minnet.wma,6.33,M
/PÃ¥ begÃ¤ran/11 Du lovade guld.wma,4.05,M
/PÃ¥ begÃ¤ran/12 Comment ca va.wma,5.29,M
/PÃ¥ begÃ¤ran/13 Du lever pÃ¥ drÃ¶mmar.wma,6.14,M
/PÃ¥ begÃ¤ran/14 Jag vet vad jag vill.wma,4.78,M
/PÃ¥ begÃ¤ran/15 Tag en chans.wma,4.85,M
/PÃ¥ begÃ¤ran/16 Kikki rap.wma,4.46,M
