Filename,Size,Unit
/01 BetyÃ¡r a holdon.wma,3.43,M
/02 Vedd fel a legjobb ruhÃ¡d.wma,2.57,M
/03 MegsÃ©rÃ¼lt konfettik a HoldfÃ©ny BÃ¡rban.wma,3.2,M
/04 Tengerparti homokvÃ¡r.wma,3.35,M
/05 Parti lÃ¡ny.wma,3.43,M
/06 VirÃ¡gos kert az Ã©let.wma,2.8,M
/07 Nem hiszem.wma,3.53,M
/08 Kedd dÃ©lutÃ¡n.wma,3.33,M
/09 Egy zacskÃ³ vÃ­z a tenger.wma,3.49,M
/10 Gyere.wma,1.54,M
"/11 Carolyne, a szÃ­vem ma gyenge.wma",4.24,M
/12 A FÃ¶ld kÃ¶rÃ¼l.wma,2.58,M
/13 LÃ¡tom magam a poharamba'.wma,2.17,M
/14 KÃ©k rÃ³zsa.wma,3.51,M
/15 TiszavirÃ¡g.wma,3.47,M
