Filename,Size,Unit
/01 - Uradi neto.mp3,3.01,M
/02 - Poziv na ples.mp3,2.15,M
/03 - Tople usne ene.mp3,2.54,M
/04 - Iggy Pop.mp3,3.22,M
/05 - Bankrot mama.mp3,1.37,M
/06 - A ta da radim.mp3,2.41,M
/07 - Lijepe ene prolaze kroz grad.mp3,2.12,M
/08 - Plavo-smeðe.mp3,1.96,M
/09 - Reket roll iz ume Striborove.mp3,2.47,M
/10 - Vrijeme odluke.mp3,2.64,M
/11 - Nemoj po glavi d.p..mp3,1.17,M
/12 - Vrata podzemnih voda.mp3,3.01,M
/13 - Pit...i to je Amerika.mp3,2.47,M
/14 - Grad bez ljubavi.mp3,1.1,M
/15 - Svjetska laða.mp3,2.55,M
/16 - Kad Miki kae da se boji.mp3,2.2,M
/17 - Pametni i knjiki ljudi.mp3,2.98,M
/18 - Jablan.mp3,2.05,M
/19 - Sestra Lovel 1984..mp3,2.16,M
/20 - Suzy F (Kada vidim Beè).mp3,1.54,M
/21 - Ne elim nita loe da ti uradim.mp3,2.24,M
/22 - Marina.mp3,2.32,M
/23 - Prokleto ljut.mp3,2.02,M
/24 - Sjaj u kosi.mp3,1.73,M
