Filename,Size,Unit
/01 Sagan Ã¤r slut.mp3,5.09,M
/02 Skall vi gÃ¥ hem till dig.mp3,5.86,M
/03 Vi Ã¤r alla barn i bÃ¶rjan.mp3,5.13,M
/04 Yngve Frejs barn.mp3,7.07,M
/05 Jag Ã¤r ocksÃ¥ med barn.mp3,7.89,M
/06 Och sen.mp3,6.54,M
/07 Lisas drÃ¶m.mp3,3.66,M
/08 Med revade segel.mp3,8.44,M
/09 LÃ¤ngst dÃ¤rinne Ã¤r himlen Ã¤ndÃ¥ rÃ¶d.mp3,7.6,M
/10 Pizzeria hotell.mp3,8.33,M
/11 NÃ¥gorlunda mogna mÃ¤n.mp3,6.11,M
/12 RÃ¶tter.mp3,5.49,M
/13 Nu blÃ¥ser vi ut ljusen stolta stad.mp3,7.59,M
/14 SÃ¥ gott vi kan.mp3,4.83,M
/15 KÃ¤rleken till livet.mp3,5.95,M
