Filename,Size,Unit
/01 Hon GoÌr Mig Galen.mp3,17.15,M
/01 Om Det HaÌr AÌr Sommaren.mp3,8.65,M
/01 Top Hat.mp3,6.13,M
/02 Den Vassa Eggen.mp3,8.38,M
/02 GaÌ Ut Och Var Glad.mp3,12.26,M
/02 Ok Ok.mp3,7.48,M
/03 Jag Saknar Dig.mp3,9.99,M
/03 Tillsammans Vi TvaÌ.mp3,8.61,M
/03 VaÌnd Dig Inte Om.mp3,9.13,M
/04 Chans.mp3,11.62,M
/04 Medley_ KaÌr Och Galen.mp3,9.16,M
/04 Roadhouse Kirschheim.mp3,11.57,M
/05 Hatschepsuts Tempel.mp3,9.92,M
/05 Hippie.mp3,6.12,M
"/05 Medley_ Farligt Farligt, HaÌrligt HaÌrligt.mp3",3.34,M
/06 Baby Om Morgonen.mp3,7.88,M
/06 KaÌrlek PaÌ Stan.mp3,7.11,M
"/06 Medley_ Lycklig, Lycklig.mp3",5.37,M
/07 AÌlskling.mp3,8.84,M
/07 FoÌrlorad VaÌrld.mp3,8.03,M
/07 Medley_ (Oh La La) Jag Vill Ha Dig.mp3,12.42,M
/08 MaÌnniska Med MaÌnniska.mp3,7.51,M
/08 Medley_ Gott Att Leva.mp3,6.2,M
"/08 OÌppen VaÌg, OÌppen Bil.mp3",8.53,M
/09 Hon MaÌste Vara En Kristen Kommunist.mp3,7.54,M
/09 KaÌrlek PaÌ Stan.mp3,6.73,M
/09 Medley_ Farligt Farligt; HaÌrligt HaÌrligt.mp3,8.49,M
/10 Den HaÌr Himlen Lite Till.mp3,6.28,M
/10 S_t Monica.mp3,14.27,M
/10 SnoÌn Faller Och Vi Med Den.mp3,8.08,M
/11 Botten Opp.mp3,6.48,M
/11 Om Sommaren.mp3,13.57,M
/12 AÌlskling.mp3,11.44,M
/12 Kapten Kid.mp3,7.39,M
