Filename,Size,Unit
/02. A tÃ¼relemrÅl.mp3,5.29,M
/03. FÃ¼rdik a holdvilÃ¡g.mp3,5.76,M
"/04. A kutyÃ¡k dala, A farkasok dala.mp3",4.35,M
/05. MegbÃ¡ntott a rÃ³zsÃ¡m.mp3,3.23,M
/06. Falu vÃ©gÃ©n kurta kocsma.mp3,4.06,M
/07. A csonka torony.mp3,6.23,M
/08. AkasszÃ¡tok fÃ¶l a kirÃ¡lyokat!.mp3,6.04,M
/09. Ki vagyok Ã©n.mp3,4.9,M
/01. A politikusokhoz.mp3,6.51,M
/10. Szeptember vÃ©gÃ©n.mp3,4.55,M
/11. PatÃ³ PÃ¡l Ãºr.mp3,4.8,M
/12. A nÃ©gyÃ¶krÃ¶s szekÃ©r.mp3,4.8,M
/13. A termÃ©szet vadvirÃ¡ga.mp3,5.37,M
/14. KaszÃ¡rnya.mp3,9.1,M
