Filename,Size,Unit
/01 - Jag aÌr Hamilton.ogg,4.77,M
/02 - DillkoÌttsfrossa.ogg,2.81,M
/03 - VaÌrldens hemligaste man.ogg,5.65,M
/04 - Lundells ryggskola.ogg,2.9,M
/05 - Att mura in sig.ogg,3.04,M
/06 - Radio Strategy.ogg,1.09,M
/07 - Nils-Petter talar ur hjaÌrtat.ogg,4.41,M
/08 - Leffes puckar.ogg,3.05,M
/09 - Ett valthorn.ogg,6.3,M
/10 - Berghagen rap.ogg,3.17,M
/11 - Hypnosen.ogg,6.07,M
/12 - Skolstarten.ogg,5.18,M
/13 - Dubbel-Ulla.ogg,4.33,M
/14 - Astrid.ogg,1.82,M
/15 - Polly vill ha kex.ogg,4.05,M
/16 - Sarah Young.ogg,1.65,M
/17 - Sir Kinch.ogg,6.1,M
/18 - Fiskdisken.ogg,2.83,M
/19 - Kyssen.ogg,5.47,M
