Filename,Size,Unit
/[camp@gnese]â¢/Acrobat 8.0/Acrobat/Acrobat.dll,16.76,M
/[camp@gnese]â¢/Adobe After Effects CS3/Support Files/AfterFX.dll,10.08,M
/[camp@gnese]â¢/Adobe Contribute CS3/Contribute.exe,13.26,M
/[camp@gnese]â¢/Adobe Dreamweaver CS3/Dreamweaver.exe,15.34,M
/[camp@gnese]â¢/Adobe Encore CS3/Adobe Encore.exe,12.05,M
/[camp@gnese]â¢/Adobe Fireworks CS3/Fireworks.exe,26.49,M
/[camp@gnese]â¢/Adobe Flash CS3/Flash.exe,17.97,M
/[camp@gnese]â¢/Adobe Flash CS3 Video Encoder/Flash Video Encoder.exe,4.24,M
/[camp@gnese]â¢/Adobe Illustrator CS3/Support Files/Contents/Windows/Illustrator.exe,19.25,M
/[camp@gnese]â¢/Adobe InDesign CS3/Public.dll,6.25,M
/[camp@gnese]â¢/Adobe Photoshop CS3/Photoshop.exe,42.74,M
/[camp@gnese]â¢/Adobe Premiere Pro CS3/Premiere.dll,12.11,M
/[camp@gnese]â¢/Adobe Soundbooth CS3/AppModule.dll,8.1,M
/[camp@gnese]â¢/asneu.dll,124,K
/[camp@gnese]â¢/[ReadMe].txt,1019,B
/[camp@gnese]â¢/Â®_.ico,264.06,K
