Filename,Size,Unit
/1985 - LegiÃ£o Urbana/01. LegiÃ£o Urbana - SerÃ¡.mp3,2.82,M
/1985 - LegiÃ£o Urbana/02. LegiÃ£o Urbana - A DanÃ§a.mp3,4.58,M
/1985 - LegiÃ£o Urbana/03. LegiÃ£o Urbana - PetrÃ³leo Do Futuro.mp3,3.48,M
/1985 - LegiÃ£o Urbana/04. LegiÃ£o Urbana - Ainda Ã Cedo.mp3,4.5,M
/1985 - LegiÃ£o Urbana/05. LegiÃ£o Urbana - Perdidos No EspaÃ§o.mp3,3.35,M
/1985 - LegiÃ£o Urbana/06. LegiÃ£o Urbana - GeraÃ§ao Coca-Cola.mp3,2.69,M
/1985 - LegiÃ£o Urbana/07. LegiÃ£o Urbana - O Reggae.mp3,4.03,M
/1985 - LegiÃ£o Urbana/08. LegiÃ£o Urbana - Baader-Meinhof Blues.mp3,3.95,M
/1985 - LegiÃ£o Urbana/09. LegiÃ£o Urbana - Soldados.mp3,5.53,M
/1985 - LegiÃ£o Urbana/10. LegiÃ£o Urbana - Teorema.mp3,3.54,M
/1985 - LegiÃ£o Urbana/11. LegiÃ£o Urbana - Por Enquanto.mp3,3.7,M
/1986 - Dois/01. LegiÃ£o Urbana - Daniel Na Cova Dos LeÃµes.mp3,4.58,M
/1986 - Dois/02. LegiÃ£o Urbana - Quase Sem Querer.mp3,5.35,M
/1986 - Dois/03. LegiÃ£o Urbana - Acrilic On Canvas.mp3,5.32,M
/1986 - Dois/04. LegiÃ£o Urbana - Eduardo E MÃ´nica.mp3,5.16,M
/1986 - Dois/05. LegiÃ£o Urbana - Central Do Brasil.mp3,1.79,M
/1986 - Dois/06. LegiÃ£o Urbana - Tempo Perdido.mp3,5.73,M
/1986 - Dois/07. LegiÃ£o Urbana - MetrÃ³pole.mp3,3.23,M
/1986 - Dois/08. LegiÃ£o Urbana - Plantas Em Baixo Do AquÃ¡rio.mp3,3.31,M
/1986 - Dois/09. LegiÃ£o Urbana - MÃºsica Urbana 2.mp3,3.05,M
/1986 - Dois/10. LegiÃ£o Urbana - Andrea Doria.mp3,5.58,M
/1986 - Dois/11. LegiÃ£o Urbana - FÃ¡brica.mp3,5.62,M
/1986 - Dois/12. LegiÃ£o Urbana - Indios.mp3,4.91,M
/1987 - Que PaÃ­s Ã Este/01. LegiÃ£o Urbana - Que PaÃ­s Ã Este.mp3,3.38,M
/1987 - Que PaÃ­s Ã Este/02. LegiÃ£o Urbana - Conexao AmazÃ´nica.mp3,5.3,M
/1987 - Que PaÃ­s Ã Este/03. LegiÃ£o Urbana - TÃ©dio (Com Um T Bem Grande Pra VocÃª).mp3,2.89,M
/1987 - Que PaÃ­s Ã Este/04. LegiÃ£o Urbana - Depois Do ComeÃ§o.mp3,3.69,M
/1987 - Que PaÃ­s Ã Este/05. LegiÃ£o Urbana - QuÃ­mica.mp3,2.67,M
/1987 - Que PaÃ­s Ã Este/06. LegiÃ£o Urbana - Eu Sei.mp3,3.61,M
/1987 - Que PaÃ­s Ã Este/07. LegiÃ£o Urbana - Faroeste Caboclo.mp3,10.34,M
/1987 - Que PaÃ­s Ã Este/08. LegiÃ£o Urbana - Angra Dos Reis.mp3,5.72,M
/1987 - Que PaÃ­s Ã Este/09. LegiÃ£o Urbana - Mais Do Mesmo.mp3,3.8,M
/1989 - As Quatro EstaÃ§Ãµes/01. LegiÃ£o Urbana - HÃ¡ Tempos.mp3,3.75,M
/1989 - As Quatro EstaÃ§Ãµes/02. LegiÃ£o Urbana - Pais E Filhos.mp3,5.82,M
/1989 - As Quatro EstaÃ§Ãµes/03. LegiÃ£o Urbana - Feedback Song For A Dying Friend.mp3,6.17,M
