Filename,Size,Unit
/11 - Prolog.mp3,8.22,M
/12 - I. Melodram.mp3,4.17,M
/13 - II. Herdarnas sÃ¥ng.mp3,2.26,M
/14 - III. Melodram.mp3,1.15,M
/15 - IV. Josefs sÃ¥ng.mp3,4.31,M
/16 - V. Melodram.mp3,648,K
/17 - VI. Marias vaggsÃ¥ng.mp3,2.65,M
/18 - VII. Melodram.mp3,748,K
/19 - VIII. Herdarnas sÃ¥ng.mp3,1.01,M
/20 - IX. De vise mÃ¤nnens march.mp3,3.05,M
/21 - X. Melodram.mp3,3.57,M
/22 - XI. Heliga tre konungars sÃ¥ng.mp3,2.4,M
/23 - XII. Melodram.mp3,1.29,M
/24 - XIII. Herodes sÃ¥ng.mp3,3.23,M
/25 - XIV. Melodram.mp3,2.03,M
/26 - XV. SÃ¥ngen om stjÃ¤rnan.mp3,3.24,M
