Filename,Size,Unit
/Malin Reitan-Malin pÃ¥ mÃ¥nen-01-Dagen Ã¦ bli stor.wma,4.91,M
/Malin Reitan-Malin pÃ¥ mÃ¥nen-02-Dum og deilig.wma,4.9,M
/Malin Reitan-Malin pÃ¥ mÃ¥nen-03-Bare bare.wma,4.18,M
/Malin Reitan-Malin pÃ¥ mÃ¥nen-04-Sommer & skolefri.wma,3.5,M
/Malin Reitan-Malin pÃ¥ mÃ¥nen-05-MÃ¥ne.wma,4.6,M
/Malin Reitan-Malin pÃ¥ mÃ¥nen-06-Glad i dag.wma,4.08,M
/Malin Reitan-Malin pÃ¥ mÃ¥nen-07-La det snÃ¸.wma,4.25,M
/Malin Reitan-Malin pÃ¥ mÃ¥nen-08-Vi vil ha rock.wma,4.15,M
/Malin Reitan-Malin pÃ¥ mÃ¥nen-09-Mamma pappa.wma,4.06,M
/Malin Reitan-Malin pÃ¥ mÃ¥nen-10-Maur i kroppen.wma,4.97,M
/Malin Reitan-Malin pÃ¥ mÃ¥nen-11-Et lite Ã¸nske.wma,5.36,M
/Malin Reitan-Malin pÃ¥ mÃ¥nen-12-SÃ¥ dumt.wma,4.14,M
/desktop.ini,294,B
