Filename,Size,Unit
/SkÃ¤rgÃ¥rdsdoktorn - 1x01 - En vÃ¤rld i tusen bitar.avi,698.44,M
/SkÃ¤rgÃ¥rdsdoktorn - 1x02 - Den barmhÃ¤rtige samariten.avi,698.97,M
/SkÃ¤rgÃ¥rdsdoktorn - 1x03 - Den ljusaste dagen...avi,348.87,M
/SkÃ¤rgÃ¥rdsdoktorn - 1x04 - Nya och gamla sjÃ¤lar.avi,669.56,M
/SkÃ¤rgÃ¥rdsdoktorn - 1x05 - I krÃ¤ftans tid.avi,694.47,M
/SkÃ¤rgÃ¥rdsdoktorn - 1x06 - HÃ¶st i vÃ¥ra hjÃ¤rtan.avi,690.47,M
/SkÃ¤rgÃ¥rdsdoktorn - 2x01 - Stadsfolk och Ã¶bor.avi,696.03,M
/SkÃ¤rgÃ¥rdsdoktorn - 2x02 - SensommargÃ¤ster.avi,699.78,M
/SkÃ¤rgÃ¥rdsdoktorn - 2x03 - FÃ¤der.avi,699.15,M
/SkÃ¤rgÃ¥rdsdoktorn - 2x04 - I nÃ¶d och lust.avi,686.21,M
/SkÃ¤rgÃ¥rdsdoktorn - 2x05 - Den blomstertid nu kommer.avi,350.69,M
/SkÃ¤rgÃ¥rdsdoktorn - 2x06 - Hemkomsten.avi,688.9,M
/SkÃ¤rgÃ¥rdsdoktorn - 3x01 - Sommarnattens ljus.avi,689.63,M
/SkÃ¤rgÃ¥rdsdoktorn - 3x02 - HavsÃ¶rnsvals.avi,668.99,M
/SkÃ¤rgÃ¥rdsdoktorn - 3x03 - Gubbar och sjÃ¶jungfrur.avi,685.49,M
/SkÃ¤rgÃ¥rdsdoktorn - 3x04 - Se till mig som liten Ã¤r.avi,697.84,M
/SkÃ¤rgÃ¥rdsdoktorn - 3x05 - Nomaderna.avi,697.54,M
/SkÃ¤rgÃ¥rdsdoktorn - 3x06 - Vinterlekar.avi,698.71,M
