Filename,Size,Unit
/Minnesboxen 1939.01 - Ãret i sammandrag. Per Albin Hansson - VÃ¥r beredskap Ã¤r god .mp3,495.55,K
/Minnesboxen 1939.02 - I september 1939. Tyskland gÃ¥r in i Polen..mp3,688.34,K
/Minnesboxen 1939.03 - NÃ¤r skÃ¶nheten kom till byn (Lillebror SÃ¶derlund).mp3,609.88,K
/Minnesboxen 1939.04 - Europa 1939. Oron infÃ¶r utvecklingen Ã¶kar. .mp3,332.98,K
/Minnesboxen 1939.05 - Det fÃ¶rfÃ¤rliga har intrÃ¤ffat. Statsminister Per Albin Hansson radiotalar. Andra vÃ¤rldskriget ett faktum.mp3,857.94,K
/Minnesboxen 1939.06 - Very very welcome hem Mr Swanson (Lasse Dahlquist).mp3,685.95,K
/Minnesboxen 1939.07 - VÃ¤rldsutstÃ¤llning med succÃ© fÃ¶r smÃ¶rgÃ¥sbord.mp3,819.41,K
/Minnesboxen 1939.08 - Sjung med oss Mamma! Alice TegnÃ©r fyller 75 Ã¥r och gratuleras av Sven Jerring. BlÃ¥sippan ute i backarna stÃ¥r.mp3,962.14,K
"/Minnesboxen 1939.09 - Svenska mÃ¤n i beredskapstjÃ¤nst. HÃ¥rda tider fÃ¶r hemmavarande familjer. NÃ¥gonstans i Sverige, Sven Jerring.mp3",1.1,M
/Minnesboxen 1939.10 - Jag vet ett litet hotell (GÃ¶sta Jonsson & Vera Lindby).mp3,834.03,K
/Minnesboxen 1939.11 - Sex miljoner ransoneringskort!.mp3,344.52,K
"/Minnesboxen 1939.12 - Aj, aj, aj, vilken rÃ¶d liten ros (Harry Brandelius).mp3",650.09,K
/Minnesboxen 1939.13 - Hamstra - Ã¥rets begrepp inget nytt.mp3,511.58,K
/Minnesboxen 1939.14 - SÃ¥ skÃ¶ter du bilen under kÃ¶rfÃ¶rbudet!.mp3,347.89,K
/Minnesboxen 1939.15 - I stÃ¤llet fÃ¶r bensin - gengas och trÃ¤kol.mp3,436.06,K
/Minnesboxen 1939.16 - Jag har en liten melodi (Ulla Billquist).mp3,828.41,K
/Minnesboxen 1939.17 - Sally Bauer simmar Ã¶ver Engelska kanalen.mp3,604.95,K
/Minnesboxen 1939.18 - Finska fÃ¶rberedelser infÃ¶r sommar-OS 1940 - som instÃ¤lls.mp3,960.17,K
/Minnesboxen 1939.19 - Bel ami (Karin Juel).mp3,1.16,M
"/Minnesboxen 1939.20 - Nordiskt statschefsmÃ¶te i Stockholm. Reporter, Sven Jerring.mp3",419.75,K
/Minnesboxen 1939.21 - SpÃ¤nningen mellan Finland och Sovjetunionen Ã¶kar. FinlÃ¤ndska fÃ¶rhandlare reser Ã¶sterut.mp3,585.55,K
/Minnesboxen 1939.22 - Sovjet angriper Finland. Vinterkriget inleds.mp3,353.52,K
/Minnesboxen 1939.23 - Lite grann frÃ¥n ovan (Edvard Persson).mp3,812.66,K
/Minnesboxen 1939.24 - HjÃ¤lp vÃ¥rt broderland!.mp3,438.88,K
/Minnesboxen 1939.25 - Romans ur Pastoralsvit (Lars-Erik Larsson).mp3,1.24,M
/Minnesboxen 1939.26 - SvÃ¥ra umbÃ¤randen. En berÃ¤ttelse om lidande finlÃ¤ndska barn.mp3,448.58,K
"/Minnesboxen 1939.27 - Tack, Sveriges barn, fÃ¶r all hjÃ¤lp! Ung finlÃ¤ndsk rÃ¶st i skolradion.mp3",224.28,K
/Minnesboxen 1939.28 - Over the Rainbow (Judy Garland).mp3,658.25,K
/Minnesboxen 1940.01 - Ãâ¦ret I Sammandrag.mp3,259.72,K
/Minnesboxen 1940.02 - Finsk-Ryska Vinterkriget.mp3,373.91,K
/Minnesboxen 1940.03 - Beredskapstid. Svenska Soldater HÃÂ¤lsar Via Radion..mp3,171.13,K
/Minnesboxen 1940.04 - Min Soldat (Ulla Billquist).mp3,821.8,K
/Minnesboxen 1940.05 - VI Stickar FÃÂ¶r VÃÂ¥r Neutralitetsvakt.mp3,477.69,K
/Minnesboxen 1940.06 - Inte Bara MÃÂ¤n I FÃÂ¤lt. Ung Lotta Intervjuas..mp3,248.05,K
/Minnesboxen 1940.07 - UngmÃÂ¶n PÃÂ¥ KÃÂ¤rringÃÂ¶n (Harry Brandelius).mp3,751.91,K
/Minnesboxen 1940.08 - Bland PedalmÃÂ¤stare Och KilowattjÃÂ¤gare..mp3,1.54,M
/Minnesboxen 1940.09 - VÃÂ¥rat GÃÂ¤ng (Alice Babs)..mp3,826.02,K
/Minnesboxen 1940.10 - I Krisens SpÃÂ¥r Ransoneringskuponger..mp3,443.23,K
/Minnesboxen 1940.11 - Det Kommer En VÃÂ¥r (Johnny Bode)..mp3,928.11,K
/Minnesboxen 1940.12 - Inget Svenskt Ingripande I Finsk-Ryska Vinterkriget..mp3,356.75,K
"/Minnesboxen 1940.13 - PÃÂ¥ Roines Strand (Barbro Hellman, 12 Ãâ¦r)..mp3",688.63,K
/Minnesboxen 1940.14 - Idrottsbladets Torsten TegnÃÂ©r Om Bandylandskamp..mp3,442.53,K
/Minnesboxen 1940.15 - Nytt Grepp PÃÂ¥ Lundaspex. Ãâverrocken Blir EntrÃÂ©avgift..mp3,356.75,K
/Minnesboxen 1940.16 - Den Svenska FrivilligkÃÂ¥ren Avtackas..mp3,1.1,M
/Minnesboxen 1940.17 - Kalle PÃÂ¥ SpÃÂ¥ngen (Edvard Persson)..mp3,801.27,K
/Minnesboxen 1940.18 - Tyskland Ockuperar Danmark Och Norge..mp3,1.26,M
/Minnesboxen 1940.19 - Obligationsmarschen (Sven-Olof Sandberg)..mp3,1.33,M
/Minnesboxen 1940.20 - Henry KÃÂ¤larne SÃÂ¤tter VÃÂ¤rldsrekord PÃÂ¥ 3.000 Meter..mp3,338.89,K
/Minnesboxen 1940.21 - Trelandskamp I Friidrott I Helsingfors..mp3,283.34,K
/Minnesboxen 1940.22 - Hur Neutralt Ãâr Sverige Statsminister Per Albin Hansson..mp3,260.84,K
/Minnesboxen 1940.23 - Tysk Permittenttrafik Genom Sverige..mp3,329.05,K
