Filename,Size,Unit
/bab_hlp_static.bdc,493.96,K
/Babylon_English.bdc,33.37,M
/Babylon_French_English_diction.bdc,26.96,M
/britannica_concise_encyclopedi.bdc,39.12,M
/Concise_Oxford_English_Diction.bdc,51.78,M
/Concise_Oxford_Thesaurus.bdc,14.83,M
/Larousse_Chambers_English_Fren.bdc,57.89,M
/Larousse_Chambers_fran_ais_ang.bdc,49.46,M
/Longman_v4æ,å¾ç.bdc,34.05,M
/NCCEè±æ±æ±è±ååç§æè¯å¸.bdc,97.72,M
/oald4ææ°ç.bdc,28.28,M
/oald-ch4.bdc,48.52,M
/Shorter Oxford Dictionary 1.3.1.bdc,98.71,M
/æ¯ææ¯_CCED_3.bdc,28.01,M
/advanced[1].chinese.dictionary.bdc,13.25,M
/american.heritage.dictionary.4th.edition.bdc,54.18,M
/bab_hlp_campaign.bdc,143.03,K
/babylon_chinese_s__english.bdc,9.14,M
/Babylon_English_Chinese_S_.bdc,13.62,M
/Babylon_English_French.bdc,29.71,M
/cedict_simp__chinese_english.bdc,2.67,M
/eng_eng.bdc,32.15,M
/foldoc_computer_dictionary.bdc,8.43,M
/probert slang v3.bdc,2.64,M
/windowsæ¯è¯­è¡¨.bdc,321.62,K
/ç°ä»£åå¡è±æ±å¤§è¯å¸.bdc,4.31,M
