Filename,Size,Unit
/01- Jonas Gardell- KÃ¤rleksvisa.mp3,1.79,M
/02- Jonas Gardell- Jag Klarar Mig.mp3,4.88,M
/03- Jonas Gardell- NÃ¤stan Vackra.mp3,4.3,M
/04- Jonas Gardell- I'm Gonna Fuck You (Until You Stay Fucked).mp3,3.51,M
/05- Jonas Gardell- Aldrig Ska Jag Sluta Ãlska Dig.mp3,3.79,M
/06- Jonas Gardell- FÃ¶rlÃ¥t Dig SjÃ¤lv.mp3,1.68,M
/07- Jonas Gardell- Ni Ãr Inte GlÃ¶mda.mp3,5.7,M
/08- Jonas Gardell- Det Tror Jag PÃ¥.mp3,3.89,M
/09- Jonas Gardell- Du Ãr Inte Ensam.mp3,5.18,M
/10- Jonas Gardell- Allt Blir Bra.mp3,4.04,M
/11- Jonas Gardell- Tyst Nu.mp3,2.52,M
