Filename,Size,Unit
/00 - Trapezoide - La Rebelion de los Peluches - front.jpg,36.78,K
/00 - Trapezoide - La Rebelion de los Peluches.m3u,671,B
/01 - Trapezoide - La RebeliÃ³n de los Peluches - El Despertar.mp3,17,M
/02 - Trapezoide - La RebeliÃ³n de los Peluches - Hidrofobia en 1-8.mp3,7.09,M
/03 - Trapezoide - La RebeliÃ³n de los Peluches - InvasiÃ³n Marxiana.mp3,9.82,M
/04 - Trapezoide - La RebeliÃ³n de los Peluches - Aura Negra.mp3,8.25,M
/05 - Trapezoide - La RebeliÃ³n de los Peluches - Es De Mentira.mp3,8.54,M
/06 - Trapezoide - La RebeliÃ³n de los Peluches - La Gente Va a Morir.mp3,19.05,M
/Contact.txt,337,B
/Contacto.txt,378,B
/Trapezoide.jpg,109.54,K
