Filename,Size,Unit
/BÃ¤sta cd 1 -2005/01 Tusen bitar.mp3,6.43,M
/BÃ¤sta cd 1 -2005/02 Till min kÃ¤ra.mp3,6.45,M
/BÃ¤sta cd 1 -2005/03 Ãlska mig nu.mp3,4.55,M
/BÃ¤sta cd 1 -2005/04 Isabelle.mp3,5.7,M
/BÃ¤sta cd 1 -2005/05 Tankar i Havanna.mp3,9.8,M
/BÃ¤sta cd 1 -2005/06 FrÃ¶ken Julie.mp3,5.19,M
/BÃ¤sta cd 1 -2005/07 Som en duva.mp3,5.34,M
/BÃ¤sta cd 1 -2005/08 SÃ¥ng till friheten.mp3,5.71,M
/BÃ¤sta cd 1 -2005/09 Dockhemmet.mp3,4.97,M
/BÃ¤sta cd 1 -2005/10 Elsinore.mp3,7.49,M
/BÃ¤sta cd 1 -2005/11 Man kan inte Ã¤ga varandra.mp3,5.62,M
/BÃ¤sta cd 1 -2005/12 Tvivlaren.mp3,5.24,M
/BÃ¤sta cd 1 -2005/13 SÃ¥ vill jag bli.mp3,7.74,M
/BÃ¤sta cd 1 -2005/14 FÃ¶dd fri.mp3,9.06,M
/BÃ¤sta cd 1 -2005/15 En kungens man.mp3,5.7,M
/BÃ¤sta cd 1 -2005/16 Natt i ligurien.mp3,4.78,M
/BÃ¤sta cd 1 -2005/17 Ljuset.mp3,6.57,M
/BÃ¤sta cd 2 -2005/01 Juanita.mp3,6.93,M
/BÃ¤sta cd 2 -2005/02 D.S.B.Blues.mp3,5.08,M
/BÃ¤sta cd 2 -2005/03 Bella Donna.mp3,8.46,M
/BÃ¤sta cd 2 -2005/04 Ikaros.mp3,4.99,M
/BÃ¤sta cd 2 -2005/05 Brukshotellet.mp3,7.61,M
/BÃ¤sta cd 2 -2005/06 Nattlig visit.mp3,5.52,M
/BÃ¤sta cd 2 -2005/07 Rebecca.mp3,7.92,M
/BÃ¤sta cd 2 -2005/08 En natt i Santiago.mp3,6.41,M
/BÃ¤sta cd 2 -2005/09 Tankar vid 50.mp3,5.95,M
/BÃ¤sta cd 2 -2005/10 MÃ¥ne Ã¶ver Corsica.mp3,9.64,M
/BÃ¤sta cd 2 -2005/11 Odyssevs.mp3,5.1,M
/BÃ¤sta cd 2 -2005/12 FarvÃ¤l till slÃ¤kt och vÃ¤nner.mp3,3.8,M
/BÃ¤sta cd 2 -2005/13 Drottningen av Vence.mp3,7.61,M
/BÃ¤sta cd 2 -2005/14 TvÃ¥ ljus.mp3,5.94,M
/BÃ¤sta cd 2 -2005/15 Landet bortom bergen.mp3,9.23,M
