Filename,Size,Unit
/BjÃ¶rn Afzelius [1980] - Globetrotter/01 - Evelina.mp3,4.77,M
/BjÃ¶rn Afzelius [1980] - Globetrotter/02 - HÃ¤r Och Nu.mp3,3.26,M
/BjÃ¶rn Afzelius [1980] - Globetrotter/03 - PÃ¥ Stormiga Vatten.mp3,3.31,M
/BjÃ¶rn Afzelius [1980] - Globetrotter/04 - Tankar I Ligurien.mp3,5.5,M
"/BjÃ¶rn Afzelius [1980] - Globetrotter/05 - Vi Ãlskar Dej, Amerika.mp3",4.71,M
/BjÃ¶rn Afzelius [1980] - Globetrotter/06 - Livets Skatt.mp3,3.92,M
/BjÃ¶rn Afzelius [1980] - Globetrotter/07 - Visa I Vargtimmen.mp3,4.16,M
/BjÃ¶rn Afzelius [1980] - Globetrotter/08 - Globetrotter.mp3,4.18,M
/BjÃ¶rn Afzelius [1980] - Globetrotter/36215[1].jpg,21.38,K
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/01 - Fienden.mp3,2.06,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/02 - FÃ¶r kung och fosterland .mp3,5.89,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/03 - Tankar i Ligurien.mp3,6.32,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/04 - The american way .mp3,8.74,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/05 - Messias.mp3,5.66,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/06 - Flickan frÃ¥n landet i norr.mp3,3.85,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/07 - En kungens man.mp3,3.92,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/08 - Feberdansen.mp3,9.57,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/09 - Mamita (till det blÃ¶dande Chile).mp3,5.12,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/10 - The weight .mp3,6.14,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/11 - Klass-lÃ¥t.mp3,5.26,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/12 - LTO-tango.mp3,5.84,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/13 - Tiden fÃ¶rÃ¤ndras.mp3,4.55,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/14 - Juanita.mp3,5.87,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/15 - Evelina.mp3,6.49,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/16 - Stand by me.mp3,5.44,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/17 - Fienden 2.mp3,1.31,M
/BjÃ¶rn Afzelius [1982] - Danska NÃ¤tter/36217.jpg,12.55,K
/BjÃ¶rn Afzelius [1982] - Innan tystnaden/01 - Medan bomberna faller.mp3,6.62,M
/BjÃ¶rn Afzelius [1982] - Innan tystnaden/02 - SÃ¥ng Till Friheten.mp3,5.67,M
/BjÃ¶rn Afzelius [1982] - Innan tystnaden/03 - HÃ¤xjakt.mp3,3.33,M
/BjÃ¶rn Afzelius [1982] - Innan tystnaden/04 - Flickan i snÃ¶n.mp3,4.43,M
/BjÃ¶rn Afzelius [1982] - Innan tystnaden/05 - Absolut Solar Plexus.mp3,3.76,M
/BjÃ¶rn Afzelius [1982] - Innan tystnaden/06 - Minnenas kvÃ¤ll.mp3,3.98,M
/BjÃ¶rn Afzelius [1982] - Innan tystnaden/07 - Man Kan Inte Ãga Varann.mp3,3.74,M
/BjÃ¶rn Afzelius [1982] - Innan tystnaden/08 - Till min KÃ¤ra.mp3,5.28,M
/BjÃ¶rn Afzelius [1982] - Innan tystnaden/36216[1].jpg,12.9,K
/BjÃ¶rn Afzelius [1982] - Innan tystnaden/Innan tystnaden.txt,868,B
/BjÃ¶rn Afzelius [1984] - Exil/01 - via dolorosa.mp3,1.27,M
/BjÃ¶rn Afzelius [1984] - Exil/02 - exil.mp3,3.8,M
/BjÃ¶rn Afzelius [1984] - Exil/03 - ikaros.mp3,3.46,M
/BjÃ¶rn Afzelius [1984] - Exil/04 - isabelle.mp3,3.74,M
/BjÃ¶rn Afzelius [1984] - Exil/05 - europa.mp3,6.92,M
/BjÃ¶rn Afzelius [1984] - Exil/06 - hiroshima.mp3,12.29,M
/BjÃ¶rn Afzelius [1984] - Exil/07 - folkens kamp.mp3,4.31,M
/BjÃ¶rn Afzelius [1984] - Exil/36218[1].jpg,12.65,K
/BjÃ¶rn Afzelius [1985] - Nio liv/01 BjÃ¶rn Afzelius - Nio Liv.mp3,4.32,M
