Filename,Size,Unit
/01-Kid Abelha-Nada Sei (ApnÃ©ia).mp3,3.14,M
/02-Kid Abelha-Eu Contra a Noite.mp3,3.16,M
/03-Kid Abelhas-No Seu Lugar.mp3,3.35,M
/04-Kid Abelha-Quero Te Encontrar.mp3,2.92,M
/05-Kid Abelha-LÃ¡grimas E Chuva.mp3,3.88,M
/06-Kid Abelha-Maio.mp3,2.7,M
"/07-Kid Abelha-Na Rua, Na Chuva, Na Fazenda.mp3",3.01,M
/08-Kid Abelha-Eu SÃ³ Penso Em VocÃª.mp3,3,M
/09-Kid Abelha-Grand' Hotel.mp3,3.67,M
/10-Kid Abelha-Gilmarley Song.mp3,3.03,M
/11-Kid Abelha-Brasil.mp3,3.11,M
/12-Kid Abelha-Os Outros.mp3,1.96,M
/13-Kid Abelha-AmanhÃ£ Ã 23.mp3,3.25,M
/14-Kid Abelha-Como Eu Quero.mp3,2.8,M
/15-Kid Abelha-MudanÃ§a de Comportamento.mp3,2.35,M
/16-Kid Abelha-Eu Tive Um Sonho.mp3,3.01,M
/17-Kid Abelha-Meu VÃ­cio Agora.mp3,2.96,M
/18-Kid Abelha-FixaÃ§Ã£o.mp3,2.81,M
/19-Kid Abelha-Te Amo Pra Sempre.mp3,7.14,M
