Filename,Size,Unit
/AK - 01 - Vintern ra.mp3,3.2,M
/AK - 02 - prat1.mp3,8.55,M
/AK - 03 - Den jyske pigelill.mp3,2.79,M
/AK - 04 - Champagnerlied.mp3,2.57,M
/AK - 05 - Drickevise.mp3,3.54,M
/AK - 06 - Punchvisa.mp3,1.26,M
/AK - 07 - prat2.mp3,6.72,M
/AK - 08 - Uti vÃ¥r hage.mp3,3.5,M
/AK - 09 - Liten fÃ¥gel.mp3,1.84,M
/AK - 10 - PÃ¥ fjÃ¤llet i sol.mp3,5.29,M
/AK - 11 - Friseglarens sÃ¥ng.mp3,3.1,M
/AK - 12 - prat3.mp3,5.29,M
/AK - 13 - High Barbary.mp3,2.75,M
/AK - 14 - Bogaroditse.mp3,3.42,M
/AK - 15 - prat4.mp3,7.67,M
/AK - 16 - In Lenom.mp3,1.68,M
/AK - 17 - Bastuvisa.mp3,1.69,M
/AK - 18 - Ghmerto.mp3,4.02,M
/AK - 19 - prat5.mp3,6.13,M
/AK - 20 - VÃ¥rliga vi.mp3,1.8,M
/AK - 21 - O hur hÃ¤rligt.mp3,3.7,M
/AK - 22 - SkÃ¶na maj.mp3,5.11,M
/AK - 23 - prat6.mp3,7.32,M
/AK - 24 - pra6cont.mp3,383.17,K
/AK - 25 - Blommande sjo.mp3,4.64,M
/AK - 26 - Glad sÃ¥s.mp3,2.31,M
/AK - 27 - Vintern ra (revisited).mp3,2.43,M
/AK - 28 - ÃngbÃ¥tssÃ¥ng.mp3,4.3,M
