Filename,Size,Unit
/01-Matti Jurva-Mannerheimin linjalla.mp3,3.72,M
/02-Matti Jurva-Marssin tahdissa.mp3,4.03,M
/03-Korsukuoro ja Columbia-orkesteri-EldankajÐ´rven jÐ´Ð´ (Ali-B.mp3,4.12,M
/04-Korsukuoro ja Columbia-orkesteri-Silmien vÐ´lliin.mp3,3.74,M
/05-Jorkka ja Palle-Mottimatit marssilla 1.mp3,3.96,M
/06-Jorkka ja Palle-Mottimatit marssilla 2.mp3,4.03,M
/07-Jorkka ja Palle-Mottimatit marssilla 3.mp3,3.83,M
/08-Jorkka ja Palle-Mottimatit marssilla 4.mp3,4.14,M
/09-Einari Ketola ja orkesteri-MÑttÑnen monnina.mp3,4.1,M
/10-Einari Ketola ja orkesteri-MÑttÑnen komennuksella.mp3,4.46,M
/11-Einari Ketola ja orkesteri-MÑttÑnen ja pojat.mp3,4.25,M
/12-Matti Jurva ystÐ´vineen-Jonossakin lauletaan - 1.mp3,3.71,M
/13-Matti Jurva ystÐ´vineen-Jonossakin lauletaan - 2.mp3,3.98,M
/14-Reino Armio ja Sointu-orkesteri-Kiestingin Sohvi.mp3,3.91,M
/15-Reino Armio ja Sointu-orkesteri-Kremlin uni.mp3,4.21,M
/16-A. Aimo ja Sointu-orkesteri-Iso-Antti.mp3,3.23,M
/17-A. Aimo ja Sointu-orkesteri-Uraliin (Im Ural).mp3,3.74,M
/18-Matti Jurva-Luulot pois.mp3,4.21,M
/19-Matti Jurva-Njet Molotoff.mp3,3.52,M
/20-Matti Jurva-Pallen kevÐ´tlaulu.mp3,3.81,M
/21-Palle-Hei hulina.mp3,4.5,M
/22-Palle-Olympiasota.mp3,3.9,M
/23-Jorkka ja Palle-Molotohvin koktaili.mp3,4.28,M
/24-Eero VÐ´re ja Columbia-orkesteri-TÐ´hÐ´n tyyliin.mp3,3.85,M
/25-Kalle Ruusunen-Voiton tie (Bomben auf Engelland).mp3,4,M
/AMCD1006_molotov_iso.jpg,38.52,K
/folder.jpg,38.52,K
/Molo_booklet.pdf,141.06,K
