Filename,Size,Unit
/01 - NÃ¤r en dag Ã¤r fÃ¶rbi.mp3,4.81,M
/02 - Jag har en drÃ¶m.mp3,4.44,M
/03 - Vem Ã¤r jag-.mp3,2.99,M
/04 - Kom till mig.mp3,4.28,M
/05 - I himlens slott.mp3,1.37,M
/06 - Herre i sitt hus.mp3,4.43,M
/07 - Gavroches sÃ¥ng.mp3,1.39,M
/08 - StjÃ¤rnorna.mp3,3.39,M
/09 - CafÃ© ABC.mp3,5.12,M
/10 - Folkets sÃ¥ng.mp3,1.69,M
/11 - Inom mig.mp3,1.78,M
/12 - Av hjÃ¤rta och sjÃ¤l.mp3,3.13,M
/13 - Ãn en dag.mp3,4.44,M
/14 - FÃ¶r mig sjÃ¤lv.mp3,3.69,M
/15 - FÃ¶rsta anfallet.mp3,1.15,M
/16 - Drick med mig.mp3,3.12,M
/17 - Led hans vÃ¤g.mp3,3.71,M
/18 - Javerts sjÃ¤lvmord.mp3,4.08,M
/19 - Tomma bord och tomma stolar.mp3,3.35,M
/20 - BrÃ¶llopet.mp3,2.78,M
/21 - Epilog.mp3,5.43,M
