Filename,Size,Unit
/Giannis Kotsiras Live/Cd1/01 Eisagwgh - Bale Na Piw.mp3,5.81,M
/Giannis Kotsiras Live/Cd1/02 Tufles Elpides.mp3,5.53,M
/Giannis Kotsiras Live/Cd1/03 Efapa3.mp3,4.03,M
/Giannis Kotsiras Live/Cd1/04 8A Rwthsw Ta Tragoudia.mp3,6.56,M
/Giannis Kotsiras Live/Cd1/05 Etsi Ki Aliws.mp3,3.14,M
/Giannis Kotsiras Live/Cd1/06 3Epesmenos Aggelos.mp3,5.85,M
/Giannis Kotsiras Live/Cd1/07 Psi8uros Sth Mona3ia.mp3,5.61,M
/Giannis Kotsiras Live/Cd1/08 Tosodoula.mp3,3.89,M
/Giannis Kotsiras Live/Cd1/09 Ftanei Pou Klaime.mp3,5.57,M
/Giannis Kotsiras Live/Cd1/10 Pws Mporw.mp3,5.74,M
/Giannis Kotsiras Live/Cd1/11 Egw De Se Kathgorw.mp3,4.7,M
/Giannis Kotsiras Live/Cd1/12 Ta Mikrobia.mp3,5.23,M
/Giannis Kotsiras Live/Cd1/13 Skonh.mp3,4.73,M
/Giannis Kotsiras Live/Cd1/14 Ti Tragoudi Na Sou Pw.mp3,7.64,M
/Giannis Kotsiras Live/Cd1/15 To Kalokairaki.mp3,5.37,M
/Giannis Kotsiras Live/Cd1/16 Krouaziera.mp3,4.62,M
/Giannis Kotsiras Live/Cd1/17 Paei.mp3,5.42,M
/Giannis Kotsiras Live/Cd1/18 Tipota.mp3,6.2,M
/Giannis Kotsiras Live/Cd2/01 Asprh Mera Kai Gia Mas.mp3,4.45,M
/Giannis Kotsiras Live/Cd2/02 Kahmos.mp3,5.96,M
/Giannis Kotsiras Live/Cd2/03 Brexei Sth Ftwxogeitonia.mp3,5.85,M
/Giannis Kotsiras Live/Cd2/04 De 8a 3anagaphsw.mp3,5.14,M
/Giannis Kotsiras Live/Cd2/05 Oti Arxizei Wraio.mp3,3.74,M
"/Giannis Kotsiras Live/Cd2/06 Twra Klais, Giati Klais.mp3",3.5,M
/Giannis Kotsiras Live/Cd2/07 Mh Tou Milate Tou Paidiou.mp3,2.9,M
/Giannis Kotsiras Live/Cd2/08 To Agriolouloudo.mp3,3.94,M
/Giannis Kotsiras Live/Cd2/09 Prwth Fora.mp3,3.79,M
/Giannis Kotsiras Live/Cd2/10 Ana8ema Se.mp3,5.15,M
/Giannis Kotsiras Live/Cd2/11 Fulakas Aggelos.mp3,5.61,M
/Giannis Kotsiras Live/Cd2/12 Etsi Ki Aliws(Parousiash Mo.mp3,10.79,M
/Giannis Kotsiras Live/Cd2/13 To Tsigaro.mp3,5.02,M
/Giannis Kotsiras Live/Cd2/14 Ta Hsuxa Bradia.mp3,5.88,M
/Giannis Kotsiras Live/Cd2/15 8A Rwthsw Ta Tragoudia.mp3,4.04,M
/Giannis Kotsiras Live/KotsirasLive2002_back.jpg,192.24,K
/Giannis Kotsiras Live/KotsirasLive2002_cd1.jpg,167.9,K
/Giannis Kotsiras Live/KotsirasLive2002_cd2.jpg,173.9,K
/Giannis Kotsiras Live/KotsirasLive2002_front.jpg,208.96,K
/Kotsiras/01 AÎÎÎÎÎÎ Î£Î.mp3,2.9,M
/Kotsiras/03 AÎÎÎÎÎÎÎ¡ÎÎÎ.mp3,2.66,M
/Kotsiras/04 De tha ksanagapiso.mp3,5.14,M
/Kotsiras/04 KOTSIRAS-PRODOSIA.mp3,2.62,M
/Kotsiras/04 Î,Î©Î£ ÎÎ,ÎÎ¡Î©.mp3,3.47,M
/Kotsiras/05 KOTSIRAS-STHN AGKALIA TOY PIREA.mp3,3.38,M
/Kotsiras/05._Ta_hsyxa_bradia.mp3,5.06,M
/Kotsiras/06 - antras pou den eklapse.mp3,4.95,M
/Kotsiras/06 KOTSIRAS-TIPOTA.mp3,4,M
/Kotsiras/07 Mi Tou Milate Tou Paidiou.mp3,2.9,M
/Kotsiras/07 ÎÎÎ Î,ÎÎ¥ Î¤Î ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ ÎÎÎ¥.mp3,3.89,M
/Kotsiras/08 ÎÎ¤Î£Î ÎÎÎ ÎÎÎÎÎ©Î£.mp3,3.77,M
/Kotsiras/09 ÎÎ¦ÎÎ,ÎÎ.mp3,2.47,M
/Kotsiras/09 Î¦Î¤ÎÎÎÎ Î,ÎÎ¥ ÎÎÎÎÎÎ.mp3,3.72,M
/Kotsiras/10 ÎÎÎ ÎÎ¡ÎÎÎÎ Î£Î¤Î ÎÎÎ¥ÎÎ.mp3,2.57,M
/Kotsiras/10 Î£Î¤ÎÎ  ÎÎÎÎÎÎÎ Î¤ÎÎ¥ Î,ÎÎÎ¡ÎÎ.mp3,3.38,M
/Kotsiras/11 - Ki opou bgalei - kotsiras.mp3,2.56,M
/Kotsiras/11 ÎÎÎÎ¡Î¦Î ÎÎÎ Î,ÎÎ¡ÎÎÎÎÎ Î,ÎÎ¤Î¡ÎÎÎ.mp3,3.79,M
/Kotsiras/12 Î¤Î¥Î¦ÎÎÎ£ ÎÎÎ,ÎÎÎÎ£.mp3,3.33,M
/Kotsiras/13 Î¦Î¤ÎÎÎÎ Î,ÎÎ¥ ÎÎÎÎÎÎ.mp3,3.72,M
/Kotsiras/Alexandreia.mp3,4.61,M
/Kotsiras/Apoxairetismos.mp3,5.64,M
"/Kotsiras/Giannis Kotsiras - O,ti Arhizei Wraia.mp3",3.32,M
/Kotsiras/Giannis Kotsiras.mp3,4.03,M
/Kotsiras/Kotsiras - Enas erotas ftinos.mp3,2.94,M
/Kotsiras/Kotsiras - Lei Lei Lei.mp3,3.13,M
/Kotsiras/Kotsiras Giannis  - Filakas aggelos.mp3,3.5,M
/Kotsiras/KOTSIRAS-EFTA POTHRIA.mp3,2.85,M
/Kotsiras/KOTSIRAS-H PROTH MAS FORA.mp3,4.04,M
/Kotsiras/KOTSIRAS-TO TSIGARO.mp3,2.99,M
/Kotsiras/Marinela & Kalogiannis - S'agapo.mp3,3.02,M
/Kotsiras/Stathis Drogosis & Giannis Kotsiras - Viastiko Pouli Tou Notou.mp3,5.66,M
/kotsiras - Efapax.mp3,4.51,M
/Kotsiras - Olimpiako tragoudi/01. Pass the flame.mp3,3.85,M
/Kotsiras - Olimpiako tragoudi/02. Na to fws.mp3,3.84,M
/Kotsiras - Olimpiako tragoudi/03. Pass the flame (instrumental).mp3,3.87,M
/Kotsiras - Olimpiako tragoudi/KOTSIRAS-PASS THE FLAME CD.jpg,212.28,K
/Kotsiras - Olimpiako tragoudi/KOTSIRAS-PASS THE FLAME EX OP.jpg,457.95,K
/Kotsiras G. - Efapax/01_Efapax.mp3,4.51,M
/Kotsiras G. - Efapax/02_Nyxta_stin_kentriki_agora.mp3,2.43,M
/Kotsiras G. - Efapax/03_Eleuthero_kai_matzore.mp3,4.09,M
/Kotsiras G. - Efapax/04_Fashion_theme.mp3,3.06,M
/Kotsiras G. - Efapax/efapax_back.jpg,117.21,K
/Kotsiras G. - Efapax/efapax_cd.jpg,85.89,K
/Kotsiras G. - Efapax/efapax_front.jpg,133.34,K
/Kotsiras G. - Ksilino Alogaki/01 - Psithuros sti monaksia.mp3,3.51,M
/Kotsiras G. - Ksilino Alogaki/02 - Egw de se katigorw.mp3,3.19,M
/Kotsiras G. - Ksilino Alogaki/03 - Ta mikrobia.mp3,3.2,M
/Kotsiras G. - Ksilino Alogaki/04 - O aplos.mp3,3.05,M
/Kotsiras G. - Ksilino Alogaki/05 - Se sugxwrw kai ti na ginei.mp3,3.18,M
/Kotsiras G. - Ksilino Alogaki/06 - Ksepesmenos aggelos.mp3,3.89,M
/Kotsiras G. - Ksilino Alogaki/07 - Tha rwtisw ta tragoudia.mp3,4.38,M
/Kotsiras G. - Ksilino Alogaki/08 - O fronimitis.mp3,4.24,M
/Kotsiras G. - Ksilino Alogaki/09 - Epidauros.mp3,3.13,M
/Kotsiras G. - Ksilino Alogaki/11 - Tosodoula.mp3,2.39,M
/Kotsiras G. - Ksilino Alogaki/12 - Milena.mp3,3.3,M
/Kotsiras G. - Ksilino Alogaki/13 - Akinita ola.mp3,3.18,M
/Kotsiras G. - Ksilino Alogaki/14 - Etsi ki aliws(...Sunexeia).mp3,1.97,M
/Kotsiras G. - Mono ena fili/01 Efta potiria.MP3,3.52,M
/Kotsiras G. - Mono ena fili/02 To tsigaro.MP3,3.7,M
/Kotsiras G. - Mono ena fili/03 Xantra thalassia.MP3,4.35,M
/Kotsiras G. - Mono ena fili/04 Akordeon.MP3,4.86,M
/Kotsiras G. - Mono ena fili/05 Stin agkalia toy Peiraia.MP3,4.18,M
/Kotsiras G. - Mono ena fili/06 Mera vroxerh.MP3,4.22,M
/Kotsiras G. - Mono ena fili/07 Prodosia.MP3,3.24,M
/Kotsiras G. - Mono ena fili/08 Pou ksimerwneis.MP3,3.31,M
/Kotsiras G. - Mono ena fili/09 Gyftopoula.MP3,4.53,M
/Kotsiras G. - Mono ena fili/10 Psemata.MP3,5.18,M
/Kotsiras G. - Mono ena fili/Back.jpg,96.28,K
/Kotsiras G. - Mono ena fili/cd.jpg,55.75,K
/Kotsiras G. - Mono ena fili/Front.jpg,54.03,K
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ Î[ Î¦Î¥ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£]/ Giannis Kotsiras - 01 ÎÎÎ£ÎÎÎ©ÎÎ.mp3,920.13,K
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ Î[ Î¦Î¥ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£]/ Giannis Kotsiras - 02 Î Î,Î¡Î©Î¤Î ÎÎÎ£ ÎÎÎÎ,Î.mp3,4.04,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ Î[ Î¦Î¥ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£]/ Giannis Kotsiras - 03 Î¦Î¤ÎÎÎÎ Î,ÎÎ¥ ÎÎÎÎÎÎ.mp3,3.86,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ Î[ Î¦Î¥ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£]/ Giannis Kotsiras - 04 ÎÎ'Î¤ÎÎÎ Î§Î¤ÎÎ£.mp3,3.52,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ Î[ Î¦Î¥ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£]/ Giannis Kotsiras - 05 ÎÎ' Î¦ÎÎ¥ÎÎ.mp3,3.77,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ ÎÎÎÎÎÎÎ£  30+ÎÎÎ¤Î/ÎÎÎÎÎ ÎÎÎ Î£ÎÎÎ¨Î ÎÎÎ Î£ÎÎÎ.wma,9.71,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ ÎÎÎÎÎÎÎ£  30+ÎÎÎ¤Î/ÎÎÎ ÎÎÎÎ¡Î ÎÎÎ¡ÎÎÎ.wma,7.61,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ ÎÎÎÎÎÎÎ£  30+ÎÎÎ¤Î/Î ÎÎ©Î Î£Î ÎÎÎ ÎÎÎ¡Î.wma,8.59,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ ÎÎÎÎÎÎÎ£  30+ÎÎÎ¤Î/ÎÎÎÎ ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ¥Î£Î¤ÎÎ£.wma,7.93,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ ÎÎÎÎÎÎÎ£  30+ÎÎÎ¤Î/ÎÎÎ¡ÎÎÎ ÎÎÎ ÎÎ§Î©.wma,8,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ ÎÎÎÎÎÎÎ£  30+ÎÎÎ¤Î/ÎÎ£Î ÎÎÎÎÎ ÎÎ Î¡ÎÎÎ¥ÎÎ.wma,9.93,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ ÎÎÎÎÎÎÎ£  30+ÎÎÎ¤Î/ÎÎ£Î Î¤Î¡ÎÎÎÎ¥ÎÎÎ Î£ÎÎ¥ ÎÎÎ¡ÎÎ¨Î.wma,8.01,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ ÎÎÎÎÎÎÎ£  30+ÎÎÎ¤Î/Î,Î©Î£ ÎÎ Î,ÎÎÎÎÎ© ÎÎÎ© ÎÎÎ Î£Î.wma,9.09,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ ÎÎÎÎÎÎÎ£  30+ÎÎÎ¤Î/Î,Î©Î£ ÎÎ ÎÎ Î,ÎÎ¡ÎÎÎÎ¡ÎÎ£ÎÎ¥Î.wma,3.28,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ ÎÎÎÎÎÎÎ£  30+ÎÎÎ¤Î/Î£Î ÎÎ¡Î©Î¤ÎÎ¥ÎÎÎÎ.wma,8.33,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ ÎÎÎÎÎÎÎ£  30+ÎÎÎ¤Î/Î¤Î ÎÎÎÎÎ¤Î.wma,6.79,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ ÎÎÎÎÎÎÎ£  30+ÎÎÎ¤Î/Î¤Î Î,ÎÎÎ ÎÎÎ¥ÎÎ Î£ÎÎ¥ Î¨ÎÎÎ.wma,5.77,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ ÎÎÎÎÎÎÎ£  30+ÎÎÎ¤Î/Î¤Î Î£ÎÎÎ¤ÎÎÎ.wma,10.05,M
/ÎÎÎ¤Î£ÎÎ¡ÎÎ£ ÎÎÎÎÎÎÎ£  30+ÎÎÎ¤Î/Î¦Î¥ÎÎÎ ÎÎÎ Î¦Î¤ÎÎ¡Î.wma,5.74,M
