Filename,Size,Unit
/01 - Gud Straffar Somliga Med En GÃ¥ng.mp3,4.91,M
/02 - Du FÃ¥r AvfÃ¤rda Mig Som Tokig.mp3,5.57,M
/03 - NÃ¤stan Som SnÃ¶.mp3,5.87,M
/04 - LÃ¥t Bilan Falla.mp3,4.31,M
/05 - Som Att Sluta Med Napp.mp3,5.98,M
/06 - Den Ãngslige Trubadurens Tango.mp3,4.17,M
/07 - Bara DÃ¶da Fiskar Flyter Med StrÃ¶mmen.mp3,7.52,M
/08 - Hannah.mp3,4.76,M
/09 - HÃ¶j Ditt Glas.mp3,3.77,M
/10 - Jag Ãr Lycklig Jag.mp3,5.2,M
/11 - Grabben (Dags Att Coola Ner).mp3,4.81,M
/12 - Allting Kommer Hit Igen.mp3,7.98,M
/13 - Balladen Om Vem Som Helst.mp3,5.94,M
/14 - NÃ¤r Tystnad Ãr Som BÃ¤st.mp3,5.12,M
/15 - Rosor.mp3,5.22,M
/Caj Karlsson & VÃ¤rldens BÃ¤sta Band - Gud Straffar Somliga Med En GÃ¥ng - [Back].jpg,329.42,K
/Caj Karlsson & VÃ¤rldens BÃ¤sta Band - Gud Straffar Somliga Med En GÃ¥ng - [Front].jpg,70.23,K
