Filename,Size,Unit
/01 - Bamses signatur melodi.mp3,1.48,M
/02 - Natt pÃ¥ Kullarna.mp3,5.94,M
/03 - La-la-lu.mp3,3.4,M
/04 - Skalmans sovarsÃ¥ng.mp3,4.27,M
/05 - Trollmors vaggsÃ¥ng.mp3,2.88,M
/06 - Mini-hopps godnattvisa.mp3,4.38,M
/07 - BrevbÃ¤rarvisan.mp3,3,M
/08 - Din drÃ¶m ger dig allt.mp3,3.51,M
/09 - Bamses drÃ¶mmar.mp3,3,M
/10 - Lilla snuppesno.mp3,3.84,M
/11 - Jag har en kudde som heter Sven.mp3,3.35,M
/12 - Lyckans dÃ¶rr.mp3,2.9,M
/13 - Tula hem och tula vall.mp3,3.78,M
/14 - Ovan regnbÃ¥gen.mp3,6.65,M
/15 - Bamses signaturmelodi.mp3,1.46,M
/Back.jpg,500.54,K
/Bamses Godnattvisor (2003).m3u,433,B
/Front.jpg,429.17,K
