Filename,Size,Unit
/01 - Andreas Johnson - A Little Bit Of Love.mp3,4.16,M
/02 - Sonja AldÃ©n - FÃ¶r Att Du Finns.mp3,7.13,M
/03 - Anna Book - Samba Sambero.mp3,4.14,M
/04 - Sebastian - When The Night Comes Falling.mp3,7.13,M
/05 - Marie Lindberg - Trying to recall.mp3,6.98,M
/06 - MÃ¥ns ZelmerlÃ¶w - Cara mia.MP3,4.17,M
/07 - Tommy Nilsson - Jag Tror PÃ¥ MÃ¤nniskan.mp3,4.04,M
"/08 - Sanna Nielsen - VÃ¥gar du, VÃ¥gar Jag.mp3",4.15,M
/09 - Sarah Dawn Finer - I Remember Love.mp3,4.14,M
/10 - The Ark - The Worrying Kind.mp3,6.67,M
