Filename,Size,Unit
/Hjalle & Heavy - Dunder/01-Dunder intro.mp3,1,M
/Hjalle & Heavy - Dunder/02-Brudar i lÃ¤der och killar av stÃ¥l.mp3,4.23,M
/Hjalle & Heavy - Dunder/03-Saab 99.mp3,4.78,M
/Hjalle & Heavy - Dunder/04-Han Ã¤r sÃ¥ snÃ¤ll.mp3,4.44,M
/Hjalle & Heavy - Dunder/05-Commodore 64.mp3,5.82,M
/Hjalle & Heavy - Dunder/06-Det Ã¤r sant.mp3,4.01,M
/Hjalle & Heavy - Dunder/07-Nu Ã¤r det kÃ¶rt.mp3,4.01,M
/Hjalle & Heavy - Dunder/08-Ufogubbar.mp3,5.8,M
/Hjalle & Heavy - Dunder/09-Jag ska bli prins.mp3,4.67,M
/Hjalle & Heavy - Dunder/10-Ãngerfulla Frans.mp3,3.51,M
/Hjalle & Heavy - Dunder/11-En livsfarlig sÃ¥ng.mp3,4.11,M
/Hjalle & Heavy - Dunder/12-Mjuktennis och punk.mp3,4.75,M
/Hjalle & Heavy - Dunder/13-Bankomaten.mp3,4.01,M
/Hjalle & Heavy - Dunder/14-Folkrace.mp3,5.14,M
/Hjalle & Heavy - Dunder/15-Dunder Outro.mp3,1.88,M
/Hjalle & Heavy - PÃ¥ rymmen/01. Hjalle & Heavy - Sanna.wma,2.26,M
/Hjalle & Heavy - PÃ¥ rymmen/010. Hjalle & Heavy - Lumparliv.wma,2.59,M
/Hjalle & Heavy - PÃ¥ rymmen/011. Hjalle & Heavy - Negativ.wma,2.45,M
/Hjalle & Heavy - PÃ¥ rymmen/012. Hjalle & Heavy - En kungens man.wma,2.07,M
/Hjalle & Heavy - PÃ¥ rymmen/013. Hjalle & Heavy - Varg i veum.wma,2.73,M
/Hjalle & Heavy - PÃ¥ rymmen/014. Hjalle & Heavy - Vattenslang.wma,2.55,M
/Hjalle & Heavy - PÃ¥ rymmen/015. Hjalle & Heavy - Min bil.wma,3.02,M
/Hjalle & Heavy - PÃ¥ rymmen/016. Hjalle & Heavy - Gul ubÃ¥t.wma,3.66,M
/Hjalle & Heavy - PÃ¥ rymmen/02. Hjalle & Heavy - SpÃ¥rhunden Micke ReutersvÃ¤rd.wma,2.4,M
/Hjalle & Heavy - PÃ¥ rymmen/03. Hjalle & Heavy - Fingret i ett jÃ¤rnrÃ¶r.wma,2.19,M
/Hjalle & Heavy - PÃ¥ rymmen/04. Hjalle & Heavy - DÃ¶kÃ¶tt pÃ¥ radion.wma,3.1,M
/Hjalle & Heavy - PÃ¥ rymmen/05. Hjalle & Heavy - DatadÃ¶d.wma,2.93,M
/Hjalle & Heavy - PÃ¥ rymmen/06. Hjalle & Heavy - Den elaka clownen och den sÃ¶ta lilla flickan.wma,3.43,M
/Hjalle & Heavy - PÃ¥ rymmen/07. Hjalle & Heavy - Balladen om Herr Fredrik Ãkare och den sÃ¶ta frÃ¶ken Cecilia Lind.wma,2.85,M
/Hjalle & Heavy - PÃ¥ rymmen/08. Hjalle & Heavy - Ingenting alls.wma,2.61,M
/Hjalle & Heavy - PÃ¥ rymmen/09. Hjalle & Heavy - Tuttar Ã¶verallt.wma,2.87,M
/Hjalle & Heavy - SÃ¤song 2/1. Hjalle & Heavy - Intro.wma,930.26,K
/Hjalle & Heavy - SÃ¤song 2/10. Hjalle & Heavy - Mer o Mer o Mer.wma,4.54,M
/Hjalle & Heavy - SÃ¤song 2/11. Hjalle & Heavy - Stopp Soff-I-Propp.wma,2.69,M
/Hjalle & Heavy - SÃ¤song 2/12. Hjalle & Heavy - Hjalle & Heavys godnattsÃ¥ng.wma,2.73,M
/Hjalle & Heavy - SÃ¤song 2/13. Hjalle & Heavy - Sanna.wma,2.16,M
/Hjalle & Heavy - SÃ¤song 2/14. Hjalle & Heavy - Lasse KronÃ©r (modern).wma,3.42,M
/Hjalle & Heavy - SÃ¤song 2/2. Hjalle & Heavy - Robbelirobban.wma,2.45,M
/Hjalle & Heavy - SÃ¤song 2/3. Hjalle & Heavy - Folkrace.wma,3.22,M
/Hjalle & Heavy - SÃ¤song 2/4. Hjalle & Heavy - Lasse KronÃ©r.wma,2.82,M
/Hjalle & Heavy - SÃ¤song 2/5. Hjalle & Heavy - DÃ¤r van't vi nÃ¥.wma,2.57,M
/Hjalle & Heavy - SÃ¤song 2/6. Hjalle & Heavy - Konstapel Melin.wma,2.84,M
/Hjalle & Heavy - SÃ¤song 2/7. Hjalle & Heavy - SpÃ¥rhundarnas SkrÃ¤ck.wma,4.11,M
/Hjalle & Heavy - SÃ¤song 2/8. Hjalle & Heavy - PÃ¥ kundens begÃ¤ran.wma,3.05,M
/Hjalle & Heavy - SÃ¤song 2/9. Hjalle & Heavy - Micke ReutersvÃ¤rd.wma,2.38,M
