Filename,Size,Unit
/2320_XL.jpg,41.42,K
/Silje Nergaard - 01 - Brevet.mp3,4.86,M
/Silje Nergaard - 02 - NÃ¥r hun skal hjem.mp3,6.17,M
"/Silje Nergaard - 03 - Danse, danse.mp3",4.53,M
"/Silje Nergaard - 04 - SÃ¥ nÃ¦r, sÃ¥ nÃ¦r.mp3",5.48,M
/Silje Nergaard - 05 - GÃ¥ en annen vei.mp3,5.42,M
/Silje Nergaard - 06 - En og en.mp3,7.22,M
/Silje Nergaard - 07 - MÃ¸rk morgen.mp3,2.94,M
/Silje Nergaard - 08 - Gamle venn.mp3,3.38,M
/Silje Nergaard - 09 - Hjem.mp3,5.11,M
/Silje Nergaard - 10 - Et eller annet sted.mp3,5.64,M
/Silje Nergaard - 11 - Nattsang.mp3,4.8,M
/Silje Nergaard - 12 - Pappas vals.mp3,4.95,M
