Filename,Size,Unit
/1980 Suuteleminen kielletty/01 Ei se tyttÃ¶ tule takaisin.mp3,1.75,M
/1980 Suuteleminen kielletty/02 Sua rakastan.mp3,1.9,M
/1980 Suuteleminen kielletty/03 Itke en.mp3,1.81,M
/1980 Suuteleminen kielletty/04 Carolina.mp3,1.55,M
/1980 Suuteleminen kielletty/05 PikkutyttÃ¶.mp3,2.96,M
/1980 Suuteleminen kielletty/06 Neiti Nieminen.mp3,2.61,M
/1980 Suuteleminen kielletty/07 EnÃ¤Ã¤ ei olla niin kuin ennen.mp3,2.77,M
/1980 Suuteleminen kielletty/08 Muotitietionen.mp3,1.73,M
/1980 Suuteleminen kielletty/09 Anna(ehkÃ¤ huomenna on toisin).mp3,1.62,M
/1980 Suuteleminen kielletty/10 En yksinÃ¤inen ollut silloin.mp3,2.56,M
/1980 Suuteleminen kielletty/11 Ei tytÃ¶t sitÃ¤ tietÃ¤Ã¤ saa.mp3,1.64,M
/1980 Suuteleminen kielletty/12 Tuhannen markan setelit.mp3,3.07,M
/1980 Suuteleminen kielletty/13 Hevosella Helsinkiin.mp3,2.09,M
"/1980 Suuteleminen kielletty/14 Jos lÃ¤hdet,Laila.mp3",2.28,M
/1981 Mies joka toi rock'n rollin Suomeen/01 TyttÃ¶ jota rakastan.mp3,2.7,M
/1981 Mies joka toi rock'n rollin Suomeen/02 ElÃ¤mÃ¤Ã¤.mp3,3.06,M
/1981 Mies joka toi rock'n rollin Suomeen/03 Pojat tanssimaan.mp3,3.43,M
/1981 Mies joka toi rock'n rollin Suomeen/04 Nigger Jonas (palkkionmetsÃ¤stÃ¤jÃ¤).mp3,2.33,M
/1981 Mies joka toi rock'n rollin Suomeen/05 Kolmen dollarin tÃ¤hden.mp3,3.91,M
/1981 Mies joka toi rock'n rollin Suomeen/06 Herra presidentti kÃ¤y kuvauttamassa itsensÃ¤ ja nÃ¤kee unenomaisessa nÃ¤yssÃ¤ vanhan Ã¤itinsÃ¤.mp3,1.05,M
/1981 Mies joka toi rock'n rollin Suomeen/07 Mene pois.mp3,2.73,M
/1981 Mies joka toi rock'n rollin Suomeen/08 Onnelliset.mp3,2.59,M
/1981 Mies joka toi rock'n rollin Suomeen/09 TÃ¤mÃ¤ vaikea elÃ¤mÃ¤.mp3,3.11,M
"/1981 Mies joka toi rock'n rollin Suomeen/10 ÃlÃ¤ itke, Baby Jane.mp3",3.09,M
/1981 Mies joka toi rock'n rollin Suomeen/11 Anastasia.mp3,3.77,M
/1982 Kadonnut Laakso/01 Yksin Ruma TyttÃ¶ Tanssii.mp3,3.66,M
/1982 Kadonnut Laakso/02 Sadetanssi.mp3,2.44,M
/1982 Kadonnut Laakso/03 Uni joka PÃ¤Ã¤ty Ei.mp3,4.28,M
/1982 Kadonnut Laakso/04 En Tahdo Sinua EnÃ¤Ã¤.mp3,3.85,M
/1982 Kadonnut Laakso/05 Olipa Kerran Ihminen.mp3,2.53,M
"/1982 Kadonnut Laakso/06 Rock On, Rudy.mp3",2.36,M
/1982 Kadonnut Laakso/07 NÃ¤kymÃ¤ttÃ¶mÃ¤t Kaupungit.mp3,3.05,M
/1982 Kadonnut Laakso/08 Lainsuojattomat.mp3,3.1,M
/1982 Kadonnut Laakso/09 Siperia.mp3,2.61,M
/1982 Kadonnut Laakso/10 Kaukaisessa Satamassa.mp3,3.51,M
/1984 Leevi and the Leavings/01 - MitÃ¤ kuuluu Marja-Leena.mp3,5.16,M
/1984 Leevi and the Leavings/02 - TyttÃ¶ jota rakastan.mp3,3.88,M
/1984 Leevi and the Leavings/03 - Matkamuistoja.mp3,2.06,M
/1984 Leevi and the Leavings/04 - En tahdo sinua enÃ¤Ã¤.mp3,3.85,M
/1984 Leevi and the Leavings/05 - Sua rakastan.mp3,2.86,M
/1984 Leevi and the Leavings/06 - Preeriaa.mp3,4.62,M
/1984 Leevi and the Leavings/07 - Anastasia.mp3,3.77,M
/1984 Leevi and the Leavings/08 - Kyllikki.mp3,4.05,M
"/1984 Leevi and the Leavings/09 - ÃlÃ¤ itke, Baby Jane.mp3",3.05,M
/1984 Leevi and the Leavings/10 - Jossain joku vielÃ¤kin sua kaipaa.mp3,4.54,M
/1984 Leevi and the Leavings/11 - Onnelliset.mp3,2.6,M
/1984 Leevi and the Leavings/12 - Anna.mp3,2.44,M
/1984 Leevi and the Leavings/13 - ElÃ¤mÃ¤Ã¤.mp3,4.6,M
/1984 Leevi and the Leavings/14 - Mary Jane.mp3,2.88,M
/1985 Raha ja Rakkaus/01 Poika NimeltÃ¤ PÃ¤ivi.mp3,2.84,M
/1985 Raha ja Rakkaus/02 Ihmeiden Kaupunki.mp3,2.88,M
/1985 Raha ja Rakkaus/03 Hannu Ja Kerttu.mp3,2.98,M
/1985 Raha ja Rakkaus/04 Makeampi Makeaa.mp3,2.69,M
/1985 Raha ja Rakkaus/05 Mary Jane.mp3,2.88,M
/1985 Raha ja Rakkaus/06 Palava Rakkaus.mp3,2.53,M
/1985 Raha ja Rakkaus/07 Baby Boy.mp3,3.64,M
/1985 Raha ja Rakkaus/08 Laineen Pia.mp3,2.62,M
/1985 Raha ja Rakkaus/09 Kaivopuiston Kuristaja.mp3,4.22,M
/1985 Raha ja Rakkaus/10 PÃ¶lyÃ¤ Ja Tuhkaa.mp3,3.47,M
/1986 Perjantai 14 PÃ¤ivÃ¤/01-kerro_terveiset_lapsille-bos.mp3,4.26,M
/1986 Perjantai 14 PÃ¤ivÃ¤/02-nainen_toiselta_planeetalta-bos.mp3,3.84,M
/1986 Perjantai 14 PÃ¤ivÃ¤/03-viisas_talonmies-bos.mp3,4.53,M
/1986 Perjantai 14 PÃ¤ivÃ¤/04-soitinkaupan_ikkunassa-bos.mp3,1.49,M
