Filename,Size,Unit
/Budka Suflera - 01 - UpiÃ³r.mp3,13.27,M
/Budka Suflera - 02 - Sur le pont d'avignon.mp3,8.99,M
/Budka Suflera - 03 - Takie tango.mp3,8.44,M
/Budka Suflera - 04 - Radio Taxi.mp3,8.99,M
/Budka Suflera - 05 - Jeden raz.mp3,7.77,M
/Budka Suflera - 06 - Gdzie jest ta krew.mp3,8.98,M
/Budka Suflera - 07 - Strefa pÃ³Åcienia.mp3,9.05,M
/Budka Suflera - 08 - GÅodny.mp3,9.64,M
/Budka Suflera - 09 - Nic nie boli tak jak Å¼ycie.mp3,9.42,M
/Budka Suflera - 10 - Szukamy siÄ.mp3,7.7,M
/Budka Suflera - 11 - PrzegrywaÄ czasem to normalna rzecz.mp3,9.78,M
/Budka Suflera - 12 - Bez aplauzu.mp3,7.39,M
/Budka Suflera - 13 - Po tej stronie nadziei.mp3,5.85,M
/Budka Suflera - 14 - Casi un tango (takie tango).mp3,8.44,M
/Budka Suflera - 15 - Nowa wieÅ¼a babel.mp3,7.99,M
