Filename,Size,Unit
/01 - Toda Forma de Poder + Chuva de Containers.mp3,3.59,M
/02 - Vertical.mp3,2.92,M
/03 - GuantÃ¡namo.mp3,3.53,M
/04 - A Montanha.mp3,2.53,M
/05 - Quebra-CabeÃ§a.mp3,3.13,M
/06 - No Meio de Tudo VocÃª.mp3,3.18,M
/07 - NÃ£o Consigo Odiar NinguÃ©m.mp3,3.63,M
/08 - Cinza.mp3,3.7,M
/09 - CoraÃ§Ã£o Blindado.mp3,3.28,M
/10 - A Onda.mp3,2.63,M
/11 - ParabÃ³lica.mp3,2.13,M
/12 - Faz de Conta.mp3,3.02,M
/13 - Novos Horizontes.mp3,1.71,M
/14 - AlÃ­vio Imediato.mp3,3.22,M
/15 - Simples de CoraÃ§Ã£o.mp3,3.89,M
/16 - Piano Bar.mp3,3.26,M
/17 - Luz.mp3,2.58,M
/18 - Pra Ser Sincero.mp3,3.07,M
