Filename,Size,Unit
/01 - Nationalteatern - Livet Ã¤r en fest.mp3,3.94,M
/02 - Nationalteatern - Sent en lÃ¶rdag kvÃ¤ll.mp3,3.59,M
/03 - Nationalteatern - Kolla kolla.mp3,4.49,M
/04 - Nationalteatern - Barn av vÃ¥r tid.mp3,7,M
/05 - Nationalteatern - RÃ¶varkungens Ã¶.mp3,11.27,M
/06 - Nationalteatern - Men bara om min Ã¤lskade vÃ¤ntar.mp3,2.58,M
/07 - Nationalteatern - Vi fortsÃ¤tter spela rock'n'roll men vi hÃ¥ller pÃ¥ att dÃ¶.mp3,5.39,M
/08 - Nationalteatern - Jack the Ripper.mp3,4.4,M
/09 - Nationalteatern - Speedy Gonzales.mp3,3.82,M
/10 - Nationalteatern - BÃ¤ngen trÃ¥lar.mp3,3.92,M
/11 - Nationalteatern - LÃ¤gg av!.mp3,2.28,M
/12 - Nationalteatern - Ut i kylan.mp3,2.25,M
/13 - Nationalteatern - Hanna frÃ¥n ArlÃ¶v.mp3,3.38,M
/14 - Nationalteatern - Spisa.mp3,6.69,M
