Filename,Size,Unit
/01-Ei krasafaren steinbu.mp3,8.41,M
/02-Aksjon pÃ¥ Ãl.mp3,4.98,M
/03-RÃ¸ta.mp3,9.32,M
/04-Baka ein stein.mp3,8.85,M
/05-Som eit lauv i eit vindkast.mp3,8.06,M
/06-So som so.mp3,7.46,M
/07-Sju.mp3,10.1,M
/08-PÃ¥ Ãl stasjon.mp3,6.45,M
/09-Gamle Bryn.mp3,6.62,M
/10-Den finaste eg veit.mp3,7.21,M
/11-Gode spÃ¸rsmÃ¥l.mp3,7.69,M
/12-Tolleiv.mp3,7.53,M
/13-Eg glÃ¸ymer deg aldri.mp3,7.84,M
/14-Sur som rognebÃ¦r.mp3,7.59,M
/15-Som ein bÃ¥t pÃ¥ land.mp3,8.53,M
/16-RÃ¥ka tÃ¥ ei pil.mp3,7.75,M
/17-MikrobÃ¸lgeliv.mp3,7.95,M
/18-Ho Birgjit Lien.mp3,6.35,M
/back.jpg,166.42,K
/cd.jpg,57.58,K
/front.jpg,130.86,K
