Filename,Size,Unit
/00. Dansfest.m3u,748,B
/01. Lasse Stefanz - LÃ¥t en morgon vakna.mp3,4.57,M
/02. Sten & Stanley - Din kÃ¤rlek.mp3,4.21,M
/03. Vikingarna - Nyanser.mp3,4.45,M
/04. Mats Bergmans - Vem vet.mp3,4.23,M
/05. Danne StrÃ¥hed - LÃ¥ngt bort i skogen.mp3,4.64,M
/06. Fernandoz - Maria Therese.mp3,3.92,M
/07. Drifters - Det finns ingenting att hÃ¤mta.mp3,3.57,M
/08. Tommys - En liten blomma.mp3,4.19,M
/09. Black Jack - Tie a yellow ribbon round the old aok tree.mp3,4.54,M
/10. Mats Bladhs - LÃ¥t kÃ¤rleken slÃ¥ rot.mp3,5.72,M
/11. Arvingarna - En dag i taget.mp3,3.94,M
/12. The Refreshments - Ring damn you ring.mp3,4.39,M
/13. Streaplers - Vill du bli min.mp3,3.65,M
/14. Perikles - ThatÂ´s amore.mp3,4.45,M
/15. Thorleifs - Dina nÃ¤ra och kÃ¤ra.mp3,4.97,M
/16. Highlights - Kommer du ihÃ¥g.mp3,4.27,M
/17. Erik Lihms - Bara du.mp3,4.28,M
/18. Kina Jaarnek - Such a night.mp3,4.76,M
/19. GrÃ¶nwalls - Det Ã¤r okej.mp3,3.91,M
/Dansfest Ekebofestivalen 10 Ã¥r - Back.jpg,885.18,K
/Dansfest Ekebofestivalen 10 Ã¥r - Front.jpg,726.06,K
