Filename,Size,Unit
/01 Kapten RÃ¶d StjÃ¤rnorna Finns HÃ¤r.mp3,4.35,M
/02 Kapten RÃ¶d Kallakallaka.mp3,4.5,M
/03 Kapten RÃ¶d Trasig.mp3,6.73,M
/04 Kapten RÃ¶d Galenskap.mp3,6.26,M
"/05 Kapten RÃ¶d Du E La Go , Du E La Go.mp3",3.44,M
/06 Kapten RÃ¶d Ta Inga Order.mp3,6.02,M
/07 Kapten RÃ¶d Elden.mp3,3.76,M
/08 Kapten RÃ¶d EnsamhÃ¤llet.mp3,5.08,M
/09 Kapten RÃ¶d MÃ¶rdare.mp3,4.81,M
/10 Kapten RÃ¶d 29 Mars.mp3,4.98,M
/Kapten RÃ¶d - StjÃ¤rnorna Finns HÃ¤r.m3u,705,B
/StjÃ¤rnorna Finns HÃ¤r.CUE,1.76,K
/StjÃ¤rnorna Finns HÃ¤r.log,2.63,K
