Filename,Size,Unit
/01 Visa FrÃ¥n Utanmyra.mp3,6.24,M
/02 GÃ¥nglek FrÃ¥n Ãlvdalen.mp3,2.71,M
/03 Polska FrÃ¥n Medelpad.mp3,3.47,M
/04 Visa FrÃ¥n RÃ¤ttvik.mp3,4.64,M
/05 Brudmarsch Efter LarshÃ¶ga Jonke.mp3,2.85,M
/06 VallÃ¥t FrÃ¥n JÃ¤mtland.mp3,2.63,M
/07 Emigrantvisa.mp3,4.78,M
/08 Berg-Kirstis Polska.mp3,4.9,M
/09 Leksands SkÃ¤nklÃ¥t.mp3,4.12,M
/10 Gammal BrÃ¶llopsmarsch.mp3,5.11,M
/11 Visa FrÃ¥n JÃ¤rna.mp3,1.85,M
/12 Polska Efter HÃ¶Ã¶k Olle.mp3,3.47,M
/13 NÃ¤ra Hemmet.mp3,3.21,M
/14 PÃ¥ Ãngen Stod En BjÃ¶rk.mp3,3.87,M
"/15 Stepp, Min Stepp.mp3",5.12,M
/16 Bandura.mp3,3.32,M
/17 LÃ¤ngs Floden.mp3,2.84,M
/18 Det GÃ¥r En Kosack.mp3,1.84,M
/19 Mellan Branta StrÃ¤nder.mp3,3.67,M
/20 PrÃ¥mdragarna Vid Volga.mp3,5.07,M
/21 Jag Broderade Till Gryningen.mp3,2.56,M
/22 KvÃ¤llar I Moskvas FÃ¶rstÃ¤der.mp3,5.89,M
/23 Entonigt Klingar Den Lilla Klockan.mp3,2.62,M
/24 StrÃ¶va Omkring.mp3,1.05,M
