Filename,Size,Unit
/Eine Kleine Fnattmusik/01 - Radio Fnatt Signatur (Musik: Alvar Gullichsen).ogg,562.06,K
/Eine Kleine Fnattmusik/02 - SÃ¥s Och Kopp Pratar.ogg,1.79,M
"/Eine Kleine Fnattmusik/03 - HÃ¤starna Rymmer (Musik: Pasi Hiihtola Text: P. Hiihtola, Peik Stenberg).ogg",2.72,M
/Eine Kleine Fnattmusik/04 - SÃ¥s Och Kopp Talar.ogg,1.4,M
/Eine Kleine Fnattmusik/05 - Fnattman Och Edelweiss Del 1.ogg,6.02,M
/Eine Kleine Fnattmusik/06 - SÃ¥s Och Kopp Snackar.ogg,954.57,K
/Eine Kleine Fnattmusik/07 - SkavabÃ¶le Hornkapell (Musik & Text: P. Stenberg).ogg,3.07,M
/Eine Kleine Fnattmusik/08 - SÃ¥s Och Kopp Kaverar.ogg,1.11,M
/Eine Kleine Fnattmusik/09 - Bo-Herman Holk: PruttgÃ¥sen.ogg,7.57,M
/Eine Kleine Fnattmusik/10 - StÃ¶ren: Juma-Rumppa!.ogg,1.85,M
/Eine Kleine Fnattmusik/11 - Alvar: Rivet I Veckan.ogg,2.6,M
/Eine Kleine Fnattmusik/12 - SÃ¥s Och Kopp Orerar.ogg,1.35,M
/Eine Kleine Fnattmusik/13 - MÃ¥ns MojÃ¤ng: GlÃ¶dlampan.ogg,5.31,M
/Eine Kleine Fnattmusik/14 - SÃ¥s Och Kopp Pladdrar.ogg,254.36,K
/Eine Kleine Fnattmusik/15 - Allt Ãr Inte Guld Som Glimmar (Musik & Text: P. Hiihtola).ogg,3.33,M
/Eine Kleine Fnattmusik/16 - SÃ¥s Och Kopp Snarvlar.ogg,705.1,K
/Eine Kleine Fnattmusik/17 - Fnattman Och Edelweiss Del 2.ogg,9.51,M
/Eine Kleine Fnattmusik/18 - SÃ¥s Och Kopp Jorsar.ogg,1.12,M
/Eine Kleine Fnattmusik/19 - Farbror Fnasse: Guldlock (Trad.).ogg,9.41,M
/Eine Kleine Fnattmusik/20 - SÃ¥s Och Kopp Plederar.ogg,1.15,M
"/Eine Kleine Fnattmusik/21 - DraksÃ¥ngen (Musik: P. Hiihtola Text: P. Hiihtola, P. Stenberg).ogg",3.87,M
/Eine Kleine Fnattmusik/22 - SÃ¥s Och Kopp Bamlar.ogg,699.48,K
/Eine Kleine Fnattmusik/23 - Radio Fnatt Signatur (Musik: Alvar Gullichsen).ogg,2.16,M
