Filename,Size,Unit
/01 Den som glad Ã¤r.mp3,4.74,M
/02 Jazzbacillen.mp3,5.47,M
/03 flickor bak i bilen.mp3,4,M
/04 Augustin.mp3,3.98,M
"/05 Mi scusi,mi scusi signor.mp3",4.79,M
/06 Sju vackra gossar.mp3,5.34,M
/07 Tunna skivor.mp3,4.96,M
/08 LÃ¤s inte brevet jag skrev dej.mp3,4.46,M
/09 PÃ¤r var inte dÃ¤r.mp3,4.57,M
/10 Du fÃ¶rstÃ¥r ingenting.mp3,4.35,M
/11 April april.mp3,4.82,M
/12 Gulle dej.mp3,4.08,M
/13 Balladen om det stora slagsmÃ¥let pÃ¥ Tegelbacken.mp3,5.63,M
/14 Mamma Ã¤r lik sin mamma.mp3,6.38,M
/15 Slit & slÃ¤ng.mp3,4.93,M
/16 Arvid.mp3,3.81,M
/17 Sprattelguman.mp3,4.41,M
/18 Den person som tillgrep en vÃ¤ska i grÃ¶nt i kÃ¶n pÃ¥ Centralen igÃ¥r.mp3,4.02,M
/19 Jon Andreas visa.mp3,7.86,M
/20 Ingenting gÃ¥r upp mot gamla SkÃ¥ne.mp3,4.75,M
