Filename,Size,Unit
/01 de trei ani nu dau pe acasaÃâ,.mp3,5.95,M
/02 cine are fata mare.mp3,9.09,M
/03 caÃâ,ntec oltenesc.mp3,3.14,M
/04 ce mi-e drag pe lume.mp3,6.89,M
"/05 lelitÃÂ¦a, floare.mp3",5.64,M
/06 afare e intuneric.mp3,8.65,M
/07 hora ploiesÃÂ§tenilor.mp3,3.03,M
/08 foiae verde trei smicele.mp3,5.93,M
/09 intre-o vinere la taÃâ,rg.mp3,4.47,M
/10 mosÃÂ§ule te-asÃÂ§ intreba.mp3,10.2,M
/11 cantec de petrecere.mp3,2.3,M
/12 la saÃâ,lul cel negru.mp3,5.01,M
/13 osoreia osbaro.mp3,4.59,M
