Filename,Size,Unit
/(1986) Engenheiros do Hawaii - Longe demais das capitais/01. Toda forma de poder.mp3,2.95,M
/(1986) Engenheiros do Hawaii - Longe demais das capitais/02. SeguranÃ§a.mp3,3.03,M
/(1986) Engenheiros do Hawaii - Longe demais das capitais/03. Eu ligo pra vocÃª.mp3,3.34,M
/(1986) Engenheiros do Hawaii - Longe demais das capitais/04. Nossas vidas.mp3,2.85,M
/(1986) Engenheiros do Hawaii - Longe demais das capitais/05. FÃ© nenhuma.mp3,2.55,M
/(1986) Engenheiros do Hawaii - Longe demais das capitais/06. Beijos pra torcida.mp3,1.63,M
/(1986) Engenheiros do Hawaii - Longe demais das capitais/07. Todo mundo Ã© uma ilha.mp3,2.54,M
/(1986) Engenheiros do Hawaii - Longe demais das capitais/08. Longe demais das capitais.mp3,3.7,M
/(1986) Engenheiros do Hawaii - Longe demais das capitais/09. Sweet begÃ´nia.mp3,2.3,M
/(1986) Engenheiros do Hawaii - Longe demais das capitais/10. Nada a ver.mp3,3.05,M
/(1986) Engenheiros do Hawaii - Longe demais das capitais/11. CrÃ´nica.mp3,2.54,M
/(1986) Engenheiros do Hawaii - Longe demais das capitais/12. Sopa de letrinhas.mp3,2.88,M
/(1986) Engenheiros do Hawaii - Longe demais das capitais/capa_longe02.jpeg,12.23,K
/(1986) Engenheiros do Hawaii - Longe demais das capitais/lp_longe02.jpeg,14.94,K
/(1987) Engenheiros do Hawaii - A Revolta dos DÃ¢ndis/01. A Revolta dos DÃ¢ndis I.mp3,3.83,M
/(1987) Engenheiros do Hawaii - A Revolta dos DÃ¢ndis/02. Terra de Gigantes.mp3,3.68,M
/(1987) Engenheiros do Hawaii - A Revolta dos DÃ¢ndis/03. Infinita Highway.mp3,5.7,M
/(1987) Engenheiros do Hawaii - A Revolta dos DÃ¢ndis/04. RefrÃ£o de Bolero.mp3,4.2,M
"/(1987) Engenheiros do Hawaii - A Revolta dos DÃ¢ndis/05. Filmes de Guerra, CanÃ§Ãµes de Amor.mp3",3.74,M
/(1987) Engenheiros do Hawaii - A Revolta dos DÃ¢ndis/06. A Revolta dos DÃ¢ndis II.mp3,3.04,M
/(1987) Engenheiros do Hawaii - A Revolta dos DÃ¢ndis/07. AlÃ©m dos Out-Doors.mp3,3.21,M
/(1987) Engenheiros do Hawaii - A Revolta dos DÃ¢ndis/08. Vozes.mp3,3.28,M
/(1987) Engenheiros do Hawaii - A Revolta dos DÃ¢ndis/09. Quem Tem Pressa NÃ£o Se Interessa.mp3,2.31,M
/(1987) Engenheiros do Hawaii - A Revolta dos DÃ¢ndis/10. Desde Aquele Dia.mp3,3.24,M
/(1987) Engenheiros do Hawaii - A Revolta dos DÃ¢ndis/11. Guardas da Fronteira.mp3,4.14,M
/(1987) Engenheiros do Hawaii - A Revolta dos DÃ¢ndis/capa_revolta02.jpeg,19.86,K
/(1987) Engenheiros do Hawaii - A Revolta dos DÃ¢ndis/lp_revolta01.jpeg,17.71,K
/(1987) Engenheiros do Hawaii - A Revolta dos DÃ¢ndis/lp_revolta02.jpeg,19.1,K
"/(1988) Engenheiros do Hawaii - OuÃ§a o Que Eu Digo, NÃ£o OuÃ§a NinguÃ©m/01. OuÃ§a o Que Eu Digo, NÃ£o OuÃ§a NinguÃ©m.mp3",2.86,M
"/(1988) Engenheiros do Hawaii - OuÃ§a o Que Eu Digo, NÃ£o OuÃ§a NinguÃ©m/02. Cidade Em Chamas.mp3",3.01,M
"/(1988) Engenheiros do Hawaii - OuÃ§a o Que Eu Digo, NÃ£o OuÃ§a NinguÃ©m/03. Somos Quem Podemos Ser.mp3",2.42,M
"/(1988) Engenheiros do Hawaii - OuÃ§a o Que Eu Digo, NÃ£o OuÃ§a NinguÃ©m/04. Sob o Tapete.mp3",3.1,M
"/(1988) Engenheiros do Hawaii - OuÃ§a o Que Eu Digo, NÃ£o OuÃ§a NinguÃ©m/05. Desde Quando.mp3",2.3,M
"/(1988) Engenheiros do Hawaii - OuÃ§a o Que Eu Digo, NÃ£o OuÃ§a NinguÃ©m/06. Nunca Se Sabe.mp3",2.93,M
"/(1988) Engenheiros do Hawaii - OuÃ§a o Que Eu Digo, NÃ£o OuÃ§a NinguÃ©m/07. A Verdade a Ver Navios.mp3",2.77,M
"/(1988) Engenheiros do Hawaii - OuÃ§a o Que Eu Digo, NÃ£o OuÃ§a NinguÃ©m/08. Tribos e Tribunais.mp3",3.43,M
"/(1988) Engenheiros do Hawaii - OuÃ§a o Que Eu Digo, NÃ£o OuÃ§a NinguÃ©m/09. Pra Entender.mp3",2.62,M
"/(1988) Engenheiros do Hawaii - OuÃ§a o Que Eu Digo, NÃ£o OuÃ§a NinguÃ©m/10. Quem Diria.mp3",2.92,M
"/(1988) Engenheiros do Hawaii - OuÃ§a o Que Eu Digo, NÃ£o OuÃ§a NinguÃ©m/11. VariaÃ§Ãµes Sobre Um Mesmo Tema.mp3",4.86,M
"/(1988) Engenheiros do Hawaii - OuÃ§a o Que Eu Digo, NÃ£o OuÃ§a NinguÃ©m/capa_ouca02.jpeg",16.68,K
"/(1988) Engenheiros do Hawaii - OuÃ§a o Que Eu Digo, NÃ£o OuÃ§a NinguÃ©m/lp_ouca01.jpeg",20.07,K
"/(1988) Engenheiros do Hawaii - OuÃ§a o Que Eu Digo, NÃ£o OuÃ§a NinguÃ©m/lp_ouca02.jpeg",20.74,K
/(1989) Engenheiros do Hawaii - AlÃ­vio Imediato/01. Nau Ã, deriva.mp3,3.22,M
