Filename,Size,Unit
/Kung Kodum/01 STÃ UPP.mp3,5.88,M
/Kung Kodum/02 DEN DRIVANDE.mp3,3.95,M
/Kung Kodum/03 FOTFOLKET.mp3,4.87,M
/Kung Kodum/04 SENSIMAILLA.mp3,4.17,M
/Kung Kodum/05 11_9-73 (Santiago 1973).mp3,4.28,M
/Vik din egen krona/01 Rebell mot dig sjÃ¤lv.mp3,5.79,M
"/Vik din egen krona/02 Ingen man, ingen lag.mp3",7.61,M
/Vik din egen krona/03 En gnista och krut.mp3,5.35,M
/Vik din egen krona/04 Vatten deras kvarn.mp3,5.91,M
/Vik din egen krona/05 Huet i ett hÃ¥l.mp3,6.96,M
/Vik din egen krona/06 Det jag inte vÃ¥gar sÃ¤ga dig.mp3,5.27,M
/Vik din egen krona/07 20 pÃ¥ en 110-strÃ¤cka.mp3,3.22,M
/Vik din egen krona/08 110 pÃ¥ en 20-strÃ¤cka (med dubbar).mp3,3.13,M
/Vik din egen krona/09 Vrid-opp-tempot.mp3,6.38,M
"/Vik din egen krona/10 I rÃ¤tt sammanhang, i rÃ¤ttssammanhang.mp3",5.17,M
/Vik din egen krona/11 LÃ¥g kommer att bli hÃ¶g.mp3,5.59,M
/Vik din egen krona/12 Konkarongen.mp3,6.95,M
