Filename,Size,Unit
/GÃ¶r det igen/01 Vill du bli min.wma,3.69,M
/GÃ¶r det igen/02 Ãgon blÃ¥.wma,5.09,M
/GÃ¶r det igen/03 Kan hon bli min.wma,3.86,M
/GÃ¶r det igen/04 Om du bara svarar ja.wma,5.22,M
/GÃ¶r det igen/05 VÃ¤nta lite.wma,3.76,M
/GÃ¶r det igen/06 GÃ¶r det igen.wma,3.81,M
/GÃ¶r det igen/07 Min barndoms grÃ¶nne dal.wma,4.87,M
/GÃ¶r det igen/08 Se pÃ¥ mig sÃ¥n Ã¤r jag.wma,4.11,M
/GÃ¶r det igen/09 Hennes dagbok.wma,5.3,M
/GÃ¶r det igen/10 DÃ¥ fÃ¥r vi solsken igen.wma,3.79,M
/GÃ¶r det igen/11 Lika bra som jag.wma,3.68,M
/GÃ¶r det igen/12 Stanna kvar.wma,4.55,M
/GÃ¶r det igen/13 KÃ¤nslan frÃ¥n igÃ¥r.wma,4.03,M
/GÃ¶r det igen/14 Min egen virvelvind.wma,4.28,M
/GÃ¶r det igen/15 Ma-Ma-Maria.wma,3.91,M
/GÃ¶r det igen/16 Adios mi vida.wma,3.97,M
/Vad som Ã¤n hÃ¤nder/01 Hej Diana.wma,3.45,M
/Vad som Ã¤n hÃ¤nder/02 VÃ¥rregn.wma,3.87,M
/Vad som Ã¤n hÃ¤nder/03 SÃ¤g det igen.wma,3.68,M
/Vad som Ã¤n hÃ¤nder/04 Tack fÃ¶r alla vackra minnen.wma,4.86,M
/Vad som Ã¤n hÃ¤nder/05 Vad som Ã¤n hÃ¤nder.wma,3.3,M
/Vad som Ã¤n hÃ¤nder/06 Ensam igen.wma,4.03,M
/Vad som Ã¤n hÃ¤nder/07 Annabelle.wma,4.12,M
/Vad som Ã¤n hÃ¤nder/08 En vÃ¤n som du.wma,4.23,M
/Vad som Ã¤n hÃ¤nder/09 Alla vackra sagor.wma,4.54,M
/Vad som Ã¤n hÃ¤nder/10 Det regnar.wma,4.16,M
/Vad som Ã¤n hÃ¤nder/11 Du och jag & Harley Davidson.wma,4.74,M
/Vad som Ã¤n hÃ¤nder/12 SÃ¥ lÃ¤nge hjÃ¤rtat slÃ¥r.wma,4.46,M
/Vad som Ã¤n hÃ¤nder/13 Helena.wma,4.48,M
/Vad som Ã¤n hÃ¤nder/14 DrÃ¶mmar av silver.wma,3.7,M
/Vad som Ã¤n hÃ¤nder/15 Chevan och jag.wma,4.16,M
/Vad som Ã¤n hÃ¤nder/16 En kÃ¤rlekssÃ¥ng.wma,4.61,M
/Var slutar vÃ¤gen/Streaplers - 01. Var slutar vÃ¤garna.mp3,4.21,M
/Var slutar vÃ¤gen/Streaplers - 02. HÃ¤rifrÃ¥n till evigheten.mp3,5.27,M
/Var slutar vÃ¤gen/Streaplers - 03. Ma-Marianne.mp3,3.81,M
/Var slutar vÃ¤gen/Streaplers - 04. En viskande vind.mp3,4.96,M
/Var slutar vÃ¤gen/Streaplers - 05. En liten bit av din kÃ¤rlek.mp3,4.05,M
/Var slutar vÃ¤gen/Streaplers - 06. Lite tid.mp3,4.11,M
/Var slutar vÃ¤gen/Streaplers - 07. En liten fÃ¥gel.mp3,3.61,M
/Var slutar vÃ¤gen/Streaplers - 08. En fattig symfoni.mp3,4.65,M
/Var slutar vÃ¤gen/Streaplers - 09. Som havets nakna vind.mp3,5.04,M
/Var slutar vÃ¤gen/Streaplers - 10. En begagnad Folka.mp3,3.51,M
/Var slutar vÃ¤gen/Streaplers - 11. NÃ¤ra havet.mp3,4.04,M
/Var slutar vÃ¤gen/Streaplers - 12. Jag lÃ¤mnar aldrig dig.mp3,3.62,M
/Var slutar vÃ¤gen/Streaplers - 13. Nu vill jag resa bor.mp3,3.74,M
/Var slutar vÃ¤gen/Streaplers - 14. NÃ¤r du rÃ¶r vid mig.mp3,4.17,M
/Var slutar vÃ¤gen/Streaplers - 15. SÃ¥ lever jag livet.mp3,3.81,M
/Var slutar vÃ¤gen/Streaplers - 16. Stunderna med dig.mp3,5.19,M
/Var slutar vÃ¤gen/Streaplers - 17. Du Ã¤r vacker som en solig sommardag.mp3,3.81,M
/Var slutar vÃ¤gen/Streaplers - 18. Tusen skÃ¤l fÃ¶r att stanna.mp3,4.59,M
/Var slutar vÃ¤gen/Streaplers - 19. En doft av kÃ¤rlek.mp3,4.47,M
/Var slutar vÃ¤gen/Streaplers - 20. Jag Ã¤r ganska nÃ¶jd.mp3,5.05,M
