Filename,Size,Unit
/01 For you (acoustic).mp3,5.93,M
/02 I've crossed oceans of wine to find you.mp3,6.51,M
/03 Pretending (alt. mix).mp3,5.52,M
/04 Gone with the sin (orchestra version).mp3,7,M
/05 Again.mp3,4.86,M
/06 The heartless (deleted Finish release).mp3,10.23,M
/07 Rendezvous with anus.mp3,4.4,M
/08 Stigmata diaboli.mp3,3.93,M
/09 Dark secret love.mp3,7.29,M
/10 It's all tears (unplugged).mp3,5.28,M
/11 Paratisii.mp3,4.05,M
/12 Ikunnaprinsessa.mp3,3.92,M
/13 JykevaÌaÌ on rakkaus.mp3,3.45,M
/14 Valo yoÌssaÌ.mp3,2.35,M
/15 Rebel yell (live).mp3,7.21,M
/16 Serpent ride (demo).mp3,6.12,M
/17 Borelius (demo).mp3,5.87,M
/18 The heartless (demo).mp3,7.63,M
