Filename,Size,Unit
/ 01  O Bando - E Assim Falava Mefistofeles.mp3,6.1,M
/ 02  Os BrazÃµes - Tao Longe De Mim.mp3,3.51,M
/ 03  A Bolha - Razao De Existir.mp3,5.87,M
/ 04  Liverpool - Voando.mp3,3.48,M
/ 05  Bango - Inferno No Mundo.mp3,3.33,M
/ 06  The Buttons - Birds In My Tree.mp3,4.67,M
/ 07  Assim Assado - Lunatica.mp3,5.6,M
/ 08  O TÃªrÃ§o - I Need You.mp3,3.9,M
/ 09  Spectrum - Trilha Antiga.mp3,5.35,M
/ 10  MÃ³dulo 1000 - Animalia.mp3,3.21,M
/ 11  Os Lobos - Miragem.mp3,5.43,M
/ 12  Rubinho E Mauro AssumpÃ§Ã£o - Quero Companheira.mp3,4.77,M
/ 13  Sound Factory - Let's Go.mp3,4.1,M
/ 14  TerÃ§o - Iagoa Das Lontras.mp3,5.48,M
/ 15  Paulo BagunÃ§a - Mensageiro.mp3,5.1,M
/ 16  Lula CÃ´rtes E ZÃ Ramalho - Maracas De Fogo.mp3,4,M
/ 17  Marcos Valle - Revolucao Organica.mp3,4.81,M
"/ 18  Hugo Filho - Quero Voce, Voce.mp3",5.2,M
/ 19  Marconi Notaro - Fedelidade.mp3,5.36,M
/info.txt,1.32,K
