Filename,Size,Unit
/01 Who Was Michelangelo_.avi,290.74,M
/02 Artist and AristocratâMichelangelo's World.avi,278.49,M
/03 An Unconventional Beginning.avi,299.19,M
/04 Michelangelo's Youth and Early Training.avi,285.41,M
/05 Florence and Bologna in the Early 1490s.avi,296.42,M
/06 First Visit to Rome and Early Patrons.avi,304.18,M
/07 The Bacchus and the PietaÌ.avi,274.55,M
/08 The Return to Florence and the David.avi,297.54,M
/09 The David and the St. Matthew.avi,303.83,M
/10 For the RepublicâThe Battle of Cascina.avi,297.02,M
/11 The Taddei Tondo and the Pitti Tondo.avi,291.33,M
/12 The Doni Tondo.avi,287.8,M
/13 Rome and the Tomb of Julius II.avi,295.73,M
/14 Bologna and the Return to Rome.avi,284.88,M
/15 The Sistine Chapel.avi,287.48,M
"/16 The Sistine Chapel, Part 2.avi",281.49,M
"/17 The Sistine Chapel, Part 3.avi",272.56,M
/18 A Story of Marble.avi,284.56,M
/19 The Medici Chapel Sculpture.avi,293.34,M
"/20 The Medici Chapel Sculpture, Part 2.avi",283.74,M
"/21 The Medici Chapel Sculpture, Part 3.avi",273.73,M
/22 The Laurentian Library.avi,294.63,M
"/23 FlorenceâA Republic under Siege, 1527â34.avi",271.2,M
/24 Inventing a New AestheticâThe Non-Finito.avi,292.09,M
"/25 Michelangelo's Drawings, 1520â40.avi",300.02,M
/26 The Last Judgment.avi,285.76,M
"/27 The Last Judgment, Part 2.avi",251.88,M
/28 The Pauline Chapel.avi,304.2,M
/29 The Completion of the Julius Tomb; Poetry.avi,274.36,M
/30 The Capitoline Hill Projects; the Brutus.avi,295.05,M
/31 The New St. Peter's Basilica.avi,288.95,M
/32 Michelangelo's Roman Architecture.avi,290.31,M
"/33 Michelangelo's Roman Architecture, Part 2.avi",293.87,M
/34 Piety and PityâThe Florentine PietaÌ.avi,287.74,M
/35 The Rondanini PietaÌ and the Late Poetry.avi,271.81,M
/36 Death of MichelangeloâThe Master's Legacy.avi,286.84,M
/Torrent_downloaded_from_Demonoid.com.txt,47,B
