Filename,Size,Unit
/Die 30 schoÌnsten Kinderlieder/01 Zeigt her eure FuÌÃchen.mp3,5.26,M
/Die 30 schoÌnsten Kinderlieder/02 Fuchs du hast die Gans gestohlen.mp3,1.4,M
/Die 30 schoÌnsten Kinderlieder/03 HaÌnschen klein.mp3,2.64,M
"/Die 30 schoÌnsten Kinderlieder/04 Kuckuck, ruft's aus dem Wald.mp3",964.44,K
/Die 30 schoÌnsten Kinderlieder/05 DornroÌchen war ein schoÌnes Kind.mp3,2.15,M
"/Die 30 schoÌnsten Kinderlieder/06 Backe, backe Kuchen.mp3",2.29,M
/Die 30 schoÌnsten Kinderlieder/07 Alle meine Entchen.mp3,2.38,M
"/Die 30 schoÌnsten Kinderlieder/08 Wide-wide-wenne, heiÃt meine Puthenne.mp3",3.55,M
/Die 30 schoÌnsten Kinderlieder/09 HaÌnsel und Gretel.mp3,2.48,M
/Die 30 schoÌnsten Kinderlieder/10 Der JaÌger laÌngs dem Weiher ging.mp3,4.54,M
/Die 30 schoÌnsten Kinderlieder/11 O du lieber Augustin.mp3,589.75,K
/Die 30 schoÌnsten Kinderlieder/12 Ein MaÌnnlein steht im Walde.mp3,1.1,M
/Die 30 schoÌnsten Kinderlieder/13 HaÌschen in der Grube.mp3,1.77,M
/Die 30 schoÌnsten Kinderlieder/14 SchoÌn ist ein Zylinderhut.mp3,3.48,M
/Die 30 schoÌnsten Kinderlieder/15 Kennt ji all dat nie leed.mp3,5.89,M
/Die 30 schoÌnsten Kinderlieder/16 Vogelhochzeit.mp3,7.1,M
/Die 30 schoÌnsten Kinderlieder/17 Als unser Mops ein MoÌpschen war.mp3,1.83,M
/Die 30 schoÌnsten Kinderlieder/18 Zehn kleine Negerlein.mp3,3.71,M
/Die 30 schoÌnsten Kinderlieder/19 Die Tiroler sind lustig.mp3,1.74,M
/Die 30 schoÌnsten Kinderlieder/20 Ein Schneider fing 'ne Maus.mp3,5.68,M
"/Die 30 schoÌnsten Kinderlieder/21 Nun ade, du mein lieb Heimatland.mp3",2.06,M
/Die 30 schoÌnsten Kinderlieder/22 Es klappert die MuÌhle.mp3,1.51,M
/Die 30 schoÌnsten Kinderlieder/23 Der Kuckuck und der Esel.mp3,1.19,M
/Die 30 schoÌnsten Kinderlieder/24 Wir sind zwei Musikanten.mp3,4.95,M
/Die 30 schoÌnsten Kinderlieder/25 Das Wandern ist des MuÌller Lust.mp3,4.28,M
"/Die 30 schoÌnsten Kinderlieder/26 Zisch, zisch, zisch.mp3",1.58,M
"/Die 30 schoÌnsten Kinderlieder/27 1, 2, 3 - der Sommer ist vorbei.mp3",4.54,M
/Die 30 schoÌnsten Kinderlieder/28 Ich geh' mit meiner Laterne.mp3,2.32,M
/Die 30 schoÌnsten Kinderlieder/29 Der Sandmann ist da.mp3,1.88,M
"/Die 30 schoÌnsten Kinderlieder/30 WeiÃt du, wieviel Sternlein stehen.mp3",2.23,M
