Filename,Size,Unit
/( )/01 Untitled 1 1.mp3,15.19,M
/( )/02 Untitled 2 1.mp3,17.31,M
/( )/03 Untitled 3 1.mp3,15.01,M
/( )/04 Untitled 4 1.mp3,17.28,M
/( )/05 Untitled 5 1.mp3,22.77,M
/( )/06 Untitled 6 1.mp3,20.16,M
/( )/07 Untitled 7 1.mp3,29.75,M
/( )/08 Untitled 8 1.mp3,26.89,M
/Angels of the Universe/01 Approach_Dream.mp3,4.57,M
/Angels of the Universe/02 Memory.mp3,2.66,M
/Angels of the Universe/03 The Black Dog and the Scottish Play.mp3,1.95,M
/Angels of the Universe/04 Degradation.mp3,1.76,M
/Angels of the Universe/05 Over the Bend.mp3,6.35,M
/Angels of the Universe/06 Colours.mp3,2.75,M
/Angels of the Universe/07 Journey to the Underworld.mp3,2.11,M
/Angels of the Universe/08 Shave.mp3,708.88,K
/Angels of the Universe/09 On the Road.mp3,3.52,M
/Angels of the Universe/10 Another Memory.mp3,2.36,M
/Angels of the Universe/11 Relapse.mp3,1.81,M
/Angels of the Universe/12 Coma.mp3,1.15,M
/Angels of the Universe/13 Schiller in China.mp3,4.02,M
/Angels of the Universe/14 Helpless.mp3,1.63,M
/Angels of the Universe/15 Te Morituri.mp3,4.04,M
/Angels of the Universe/16 Bium Bium Bambaio.mp3,9.42,M
/Angels of the Universe/17 Death Announcements and Funerals.mp3,6.56,M
/AÌgÃ¦tis Byrjun/01 (Intro) 1.mp3,3.69,M
/AÌgÃ¦tis Byrjun/02 Svefn-g-englar 1.mp3,23.04,M
/AÌgÃ¦tis Byrjun/03 StaraÌlfur 1.mp3,15.5,M
/AÌgÃ¦tis Byrjun/04 Flugufrelsarinn 1.mp3,17.86,M
/AÌgÃ¦tis Byrjun/05 NyÌ batteriÌ 1.mp3,18.72,M
/AÌgÃ¦tis Byrjun/06 HjartaÃ° hamast 1.mp3,16.41,M
/AÌgÃ¦tis Byrjun/07 ViÃ°rar vel til loftaÌraÌsa 1.mp3,23.56,M
/AÌgÃ¦tis Byrjun/08 Olsen Olsen 1.mp3,18.42,M
/AÌgÃ¦tis Byrjun/09 AÌgÃ¦tis byrjun 1.mp3,18.16,M
/AÌgÃ¦tis Byrjun/10 Avalon 1.mp3,9.22,M
/Ba Ba Ti Ki Di Do/01 Ba Ba.mp3,14.19,M
/Ba Ba Ti Ki Di Do/02 Ti Ki.mp3,20.2,M
/Ba Ba Ti Ki Di Do/03 Di Do.mp3,13.06,M
/Hlemmur/01 JoÌsep tekur fimmuna iÌ vinnuna.mp3,7.03,M
/Hlemmur/02 Hlemmur.mp3,3.75,M
/Hlemmur/03 Fyrsta ferâº.mp3,5.94,M
/Hlemmur/04 Vetur.mp3,4.12,M
/Hlemmur/05 Hvalir iÌ uÌtrâ¡mingarhÃ¦ttu.mp3,6.87,M
/Hlemmur/06 Hlemmur 2.mp3,1.65,M
/Hlemmur/07 ï¬versoÌgn.mp3,4.95,M
/Hlemmur/08 1970.mp3,2.83,M
/Hlemmur/09 JoÌsep tekur fimmuna iÌ vinnuna 2.mp3,4.1,M
/Hlemmur/10 EÌg mun lÃ¦knast!.mp3,4.37,M
/Hlemmur/11 1993.mp3,2.77,M
/Hlemmur/12 Hlemmur 3.mp3,3.05,M
/Hlemmur/13 SiÌâºasta ferâº.mp3,6.05,M
/Hlemmur/14 23_20 (lokaâº).mp3,3.91,M
/Hlemmur/15 Byrgiâº.mp3,3.67,M
/Hlemmur/16 AÌfram IÌsland.mp3,3.17,M
/Hlemmur/17 Allt tekur sinn tiÌma!.mp3,6.37,M
/Hlemmur/18 Hannes.mp3,6.07,M
/Hlemmur/19 OÌskaboÌrn ï¬joÌâºarinnar.mp3,10.91,M
/NyÌ BatteriÌ/01 RafmagniÃ° BuÌiÃ°.mp3,11.15,M
/NyÌ BatteriÌ/02 NyÌ batteriÌ.mp3,17.94,M
/NyÌ BatteriÌ/03 BiÌum BiÌum BambaloÌ.mp3,15.73,M
/NyÌ BatteriÌ/04 DaÌnarfregnir Og JarÃ°arfarir.mp3,10.3,M
/Odin's Raven Magic/01 Chapter 1.mp3,16.83,M
/Odin's Raven Magic/02 Chapter 2.mp3,18.61,M
/Odin's Raven Magic/03 Chapter 3.mp3,17.72,M
/Odin's Raven Magic/04 Chapter 4.mp3,23.56,M
/Odin's Raven Magic/05 Chapter 5.mp3,14.61,M
/Odin's Raven Magic/06 Chapter 6.mp3,21.33,M
/Odin's Raven Magic/07 Chapter 7.mp3,48.86,M
/Svefn-g-englar/01 Svefn-g-englar.mp3,21.34,M
/Svefn-g-englar/02 ViÃ°rar vel til loftaÌraÌsa.mp3,23.42,M
/Svefn-g-englar/03 NyÌja lagiÃ° (live).mp3,21.71,M
/Svefn-g-englar/04 Syndir guÃ°s (live).mp3,13.25,M
