Filename,Size,Unit
/01 - Onkel kÃ¥nkel - SmÃ¥ strÃ¥lar av sperma.mp3,3.41,M
/02 - Onkel kÃ¥nkel - Samtal.mp3,1.6,M
/03 - Onkel kÃ¥nkel - Nu Ã¤r det jul hÃ¤r i vÃ¥rt skjul.mp3,2.37,M
/04 - Onkel kÃ¥nkel - Jag sÃ¶g tomten suga pappa.mp3,3.58,M
/05 - Onkel kÃ¥nkel - FlÃ¤ns Ã¶fver sjÃ¶ och strand.mp3,5.83,M
/06 - Onkel kÃ¥nkel - Jag firar julen i Polen.mp3,3.39,M
/07 - Onkel kÃ¥nkel - BÃ¶gen Ã¶verraskar rÃ¶ven.mp3,1.62,M
/08 - Onkel kÃ¥nkel - Tomtekuk ikvÃ¤ll.mp3,1.49,M
/09 - Onkel kÃ¥nkel - Staffan var en stjÃ¤rtgosse.mp3,2.8,M
/10 - Onkel kÃ¥nkel - Stilla natt heliga natt.mp3,2.11,M
/11 - Onkel kÃ¥nkel - JulefrÃ¶jd hos Onkel.mp3,1.97,M
/12 - Onkel kÃ¥nkel - Nu Ã¶ppnas tusen horors hus.mp3,1.51,M
/13 - Onkel kÃ¥nkel - RunkbÃ¶get Ferdinand.mp3,7.43,M
/14 - Onkel kÃ¥nkel - Blinka lilla stjÃ¤rtis.mp3,2.78,M
/15 - Onkel kÃ¥nkel - Goder afton bÃ¥d herre och fru.mp3,2.4,M
