Filename,Size,Unit
/101. Janne Tulkki - YksinÃ¤inen pitkÃ¤ tie.mp3,4.57,M
/102. Tarja Lunnas - Oon rakastunut.mp3,4.91,M
/103. Agents - PÃ¤ivin Ã¶in.mp3,4.24,M
/104. Antti Huovila - Sata kitaraa.mp3,4.37,M
/105. Sakari Kuosmanen - Paratiisi.mp3,4.2,M
/106. Paula Koivuniemi - Kanssain jos aiot vÃ¤hÃ¤n matkaa.mp3,5.21,M
"/107. Charlies - Kun nauran, kun itken.mp3",4.27,M
/108. Reijo Taipale and Kari Tapio - ElÃ¤mÃ¤n virta.mp3,4.92,M
/109. Topi Sorsakoski - Cherbourgin sateenvarjo.mp3,4.05,M
/110. Anne Mattila - Asfalttiviidakko.mp3,4.39,M
/111. Pentti Hietanen - Niin paljon kuuluu rakkauteen.mp3,3.14,M
/112. Tapani Kansa - JÃ¤Ã¤ mun luo.mp3,4.66,M
/113. Anna Hanski - Kotiviini.mp3,5.91,M
/114. Kirka - Kulkurit rakastaa.mp3,5.53,M
/115. Maarit Peltoniemi - Aurinkolintu.mp3,5.12,M
/116. Mikko Alatalo & Juice Leskinen - YhdentekevÃ¤Ã¤.mp3,4.5,M
/117. Pave Maijanen - LÃ¤htisitkÃ¶.mp3,6.3,M
/118. Markku Aro - Maailman kaunein nainen.mp3,5.96,M
/119. Jukka KuoppamÃ¤ki - Paljon sanomatta jÃ¤Ã¤.mp3,5.29,M
/120. Tapio Heinonen - Vain kaksi nauhaa.mp3,4.27,M
/201. Sammy Babitzin - Kun tuhka tuuleen.mp3,3.96,M
/202. Kisu - Uneen aika vaipuu 2001.mp3,4.5,M
/203. Isto Hiltunen - Alla kuuman auringon.mp3,5.01,M
/204. Marion & Antti Huovila - Kaunis satu rakkauden.mp3,5.58,M
/205. Solistiyhtye Suomi - Kuumana.mp3,4.26,M
/206. Samuli Edelman & Sani - Olen luonasi sun.mp3,4.76,M
/207. Kari VepsÃ¤ - Muukalainen.mp3,4.44,M
/208. Sanna PietiÃ¤inen - Jos lÃ¤hdet.mp3,5.29,M
/209. Pinja Hanski - Haamumaili.mp3,5.67,M
/210. Reijo Taipale - Katselen tÃ¤htimerta.mp3,4.44,M
/211. Tanssiorkesteri Syke - Noussut on kuu.mp3,5.15,M
/212. Pulkkinen - Ruusulaulu.mp3,4.47,M
/213. Jamppa Tuominen - ElÃ¤mÃ¤ni parhainta aikaa.mp3,4.97,M
/214. Lea Laven - Rakkaus.mp3,5.93,M
/215. Topi Sorsakoski & Agents - Salattu suru.mp3,4.54,M
/216. Mustangs & Reijo Taipale - Meren rannalla.mp3,3.32,M
/217. Ville Valo & Agents - Ikkunaprinsessa.mp3,3.96,M
/218. Rainer Friman - Olen onnellinen.mp3,4.2,M
/219. Eino GrÃ¶n - Kertokaa se hÃ¤nelle.mp3,3.85,M
/220. Topi Sorsakoski & Reijo Taipale - Kulkukoirat.mp3,5.74,M
