Filename,Size,Unit
/FaureÌ Requiem & FaureÌ Songs.log,5.5,K
/FaureÌ Requiem & FaureÌ Songs.m3u,2.03,K
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 01 - FaureÌ Requiem, Op.48- Introit et Kyrie.mp3",8.68,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 02 - FaureÌ Requiem, Op.48- Offertoire.mp3",10.67,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 03 - FaureÌ Requiem, Op.48- Sanctus.mp3",4.29,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 04 - FaureÌ Requiem, Op.48- Pie Jesu.mp3",5.81,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 05 - FaureÌ Requiem, Op.48- Agnus Dei.mp3",8.14,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 06 - FaureÌ Requiem, Op.48- Libera me.mp3",6.94,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 07 - FaureÌ Requiem, Op.48- In Paradisum.mp3",4.22,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 08 - FaureÌ- Chanson d'Amour, op. 27, no. 1.mp3",2.85,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 09 - FaureÌ- Aurore, op.39, no.1.mp3",3.72,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 10 - FaureÌ- La FeÌe aux Chansons, op.27, no.2.mp3",2.4,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 11 - FaureÌ- Le Secret, op.23, no.3.mp3",3.9,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 12 - FaureÌ- Notre Amour, op.23, no.2.mp3",2.57,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 13 - FaureÌ- Nell, op.18, no.1.mp3",2.42,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 14 - FaureÌ- Le Voyageur, op.18, no.2.mp3",1.84,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 15 - FaureÌ- Chanson du PeÌcheur, op.4, no.1.mp3",3.6,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 16 - FaureÌ- PoeÌme d'un jour, op. 21- Rencontre, no.1.mp3",2.93,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 17 - FaureÌ- PoeÌme d'un jour, op. 21- Toujours, no.2.mp3",1.48,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 18 - FaureÌ- PoeÌme d'un jour, op. 21- Adieu, no.3.mp3",2.86,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 19 - FaureÌ- Fleur jeteÌe, op.39, no.2.mp3",1.88,M
"/FaureÌ, Gabriel (1845-1924) - FaureÌ Requiem & FaureÌ Songs - 20 - FaureÌ- En sourdine, op. 58, no. 2.mp3",3.31,M
