Filename,Size,Unit
/00 Vahingonlaukaus.m3u,523,B
/00 Vahingonlaukaus.nfo,1.51,K
/01 Julkaisukelvotonta Paskaa.mp3,1.75,M
/02 Ruskeakielinen Rakki.mp3,1.55,M
/03 Aseita Ei Ruokaa.mp3,1.8,M
/04 Fuck The Future.mp3,1.83,M
/05 Keesi PÃ¤Ã¤ssÃ¤.mp3,1.44,M
/06 Ei Paljoo Naurata.mp3,1.09,M
/07 Tappakaa Ville ItÃ¤lÃ¤.mp3,2,M
/08 Luonto Kostaa.mp3,962.63,K
/09 Sivilisaatio.mp3,1.75,M
/10 Adams Family.mp3,1.84,M
/11 Saatanan PÃ¶silÃ¶.mp3,541.52,K
/12 Somebody To Love.mp3,2.42,M
/13 Punkkia Punkeille.mp3,3.74,M
/14 Rusketusraidat.mp3,2.92,M
/15 Hanurin Haikka.mp3,1.74,M
/16 JÃ¤tteenmÃ¤ki.mp3,2,M
/17 Mikko Kuustonen.mp3,791.77,K
/18 Ydinlaulu.mp3,759.14,K
/19 Emo.mp3,955.94,K
/20 Doom.mp3,2.41,M
/21 Umpikuja.mp3,1.72,M
/22 Vitun Amerikka.mp3,2.23,M
/23 Sairas maailma.mp3,4.92,M
/Folder.jpg,15.59,K
