Filename,Size,Unit
/.wired/type,2,B
/01 Barfotabarn.mp3,3.3,M
/02 FaÌr Jag LaÌmna NaÌgra Blommor.mp3,5.15,M
/03 I Folkviseton.mp3,6.61,M
/04 Herdarna.mp3,7.51,M
/05 En Valsmelodi.mp3,9.5,M
/06 En OÌkenblomma.mp3,7.58,M
/07 Kan Du HoÌra Honom Komma.mp3,7.41,M
/08 Kuckeliku.mp3,3.49,M
/09 Den Excentriske Lorden.mp3,8.59,M
/10 Gammal Visa.mp3,7.69,M
/11 En Liten KonstnaÌr.mp3,8.6,M
/12 Gick Jag Allena.mp3,5.31,M
/13 TvaÌ MaÌnniskor _ Innan Ditt Rike Blev Kartlagt.mp3,6.89,M
/14 Snett & Runt.mp3,9.66,M
/15 Det Finns SaÌ MaÌnga GaÌrdar.mp3,6.63,M
/16 Cirkus.mp3,2.29,M
/cover 2005.jpg,16.73,K
/tracks.jpg,57.65,K
