Filename,Size,Unit
/01 - Delibes- LakmÃ© - Air des clochettes - OÃ¹ va la jeune indoue.mp3,12.84,M
/02 - Chabrier- Le Roi malgre lui - Il est un vieux chant de BohÃªme.mp3,8.19,M
/03 - Ravel- L'Enfant et les sortilÃ¨ges - ArriÃ¨re! Je rÃ©chauffe les bons.mp3,4.52,M
/04 - Meyerbeer- Le Pardon de PloÃ«rmel - Ombre lÃ©gÃ¨re.mp3,12.11,M
"/05 - Bondeville- L'Ãcole des maris - O ciel, pardonne encore ... De tout temps la gent masculine.mp3",5.29,M
/06 - Thomas- Hamlet - A vos jeux mes amis.mp3,20.89,M
/07 - Milhaud- MÃ©dÃ©e - Chers Corinthiens.mp3,7.85,M
/08 - Offenbach- Les Contes d'Hoffmann - Les oiseaux dans la charmille.mp3,8.5,M
"/09 - Poulenc- Les Mamelles de Tiresias - Non, Monsieur mon mari.mp3",8.33,M
"/10 - Gounod- Mireille - O, lÃ©gÃ¨re hirondelle.mp3",5.09,M
"/11 - Sauguet- Les Caprices de Marianne - O, amour, mystÃ©rieux amour.mp3",9.2,M
"/Nathalie Dessay, Orchestre de l'OpÃ©ra de Monte-Carlo, Patrick Fournillier - Airs d'OpÃ©ras FranÃ§ais.m3u",738,B
