Filename,Size,Unit
/Nordmenn i krig/Okkupasjonen/04 - Kvinner i krigen.avi,41.24,M
/Nordmenn i krig/Okkupasjonen/05 - Lydig inntil dÃ¸den.avi,74.18,M
/Nordmenn i krig/Okkupasjonen/06 - Preussisk disiplin.avi,82.06,M
/Nordmenn i krig/Okkupasjonen/07 - SÃ¥ fast en borg.avi,60.94,M
/Nordmenn i krig/Okkupasjonen/08 - Kampen fortsetter.avi,88.69,M
/Nordmenn i krig/Okkupasjonen/09 - DÃ¸den rammer tilfeldig.avi,96.85,M
/Nordmenn i krig/Okkupasjonen/10 - Finnmark brenner.avi,89.61,M
/Nordmenn i krig/Tyskerne kommer/01 - Norge pÃ¥ 1930-tallet.avi,107.51,M
/Nordmenn i krig/Tyskerne kommer/02 - Med Quisling pÃ¥ turnÃ©.avi,58.95,M
/Nordmenn i krig/Tyskerne kommer/03 - Forsvar uten vÃ¥pen.avi,115.52,M
/Nordmenn i krig/Tyskerne kommer/04 - Krigen banker pÃ¥.avi,86.24,M
/Nordmenn i krig/Tyskerne kommer/05 - Tyskerne kommer.avi,121.65,M
/Nordmenn i krig/Tyskerne kommer/06 - Det siste slaget.avi,76.93,M
/Nordmenn i krig/Tyskerne kommer/07 - Langsom til Ã¥ tenke.avi,38.8,M
/Nordmenn i krig/Tyskerne kommer/08 - Villagris og matauk-kaniner.avi,49.03,M
/Nordmenn i krig/Tyskerne kommer/09 - Da England trengte en seier.avi,101.96,M
/Norske menn og kvinner/Den Norske kvinne/00 - Innhold.jpg,70.1,K
/Norske menn og kvinner/Den Norske kvinne/01 - HudlÃ¸se fingre.avi,101.07,M
/Norske menn og kvinner/Den Norske kvinne/02 - Da mor ble elektrisk.avi,58.25,M
/Norske menn og kvinner/Den Norske kvinne/03 - Baksiden av medaljen.avi,46.89,M
/Norske menn og kvinner/Den Norske kvinne/04 - Den siste bastionen.avi,69.15,M
/Norske menn og kvinner/Den Norske kvinne/05 - I lÃ¦re som husmor.avi,61.91,M
/Norske menn og kvinner/Den Norske kvinne/06 - De kalte dem fabrikktÃ¸ser.avi,78.36,M
/Norske menn og kvinner/Den Norske kvinne/07 - NÃ¥r mor er syk.avi,42.58,M
/Norske menn og kvinner/Den Norske kvinne/08 - Blodet rant av knokene.avi,42.46,M
/Norske menn og kvinner/Den Norske kvinne/09 - De tenker fÃ¸r de handler.avi,76.85,M
/Norske menn og kvinner/Den Norske kvinne/10 - Det handler om rettferdighet.avi,86.11,M
/Norske menn og kvinner/Den Norske mann/00 - Innhold.jpg,50.45,K
/Norske menn og kvinner/Den Norske mann/01 - Menn av jern.avi,77.59,M
/Norske menn og kvinner/Den Norske mann/02 - Et spÃ¸rsmÃ¥l om stil.avi,68.58,M
/Norske menn og kvinner/Den Norske mann/03 - Fra gutt til mann.avi,60.23,M
/Norske menn og kvinner/Den Norske mann/04 - Arbeiderkamp.avi,88.29,M
/Norske menn og kvinner/Den Norske mann/05 - Havet gir og havet tar.avi,99.37,M
/Norske menn og kvinner/Den Norske mann/06 - I fotformede sko.avi,61.4,M
/Norske menn og kvinner/Den Norske mann/07 - De knyttet landet sammen.avi,68.13,M
/Norske menn og kvinner/Den Norske mann/08 - Et liv i mÃ¸rke.avi,101.28,M
/Norske menn og kvinner/Den Norske mann/09 - PÃ¥ de sju hav.avi,100.42,M
/Norske menn og kvinner/Den Norske mann/10 - Skogens menn.avi,117.61,M
/Opplevelser fra Norge/Nord-Norge/00 - Nordnorge.jpg,44.53,K
/Opplevelser fra Norge/Nord-Norge/01 - Havet koker.avi,97.46,M
/Opplevelser fra Norge/Nord-Norge/02 - Fartsvidunderet.avi,89.43,M
/Opplevelser fra Norge/Nord-Norge/03 - Det er i boks.avi,55.55,M
/Opplevelser fra Norge/Nord-Norge/04 - En forunderlig reise.avi,10.02,M
/Opplevelser fra Norge/Nord-Norge/05 - Der vandringen slutter.avi,25.74,M
/Opplevelser fra Norge/Nord-Norge/06 - Da Ã¸yene ble landfaste.avi,69.62,M
/Opplevelser fra Norge/Nord-Norge/07 - Fugl og folk pÃ¥ RÃ¸st.avi,29.54,M
/Opplevelser fra Norge/Nord-Norge/08 - Opp i kassen.avi,7.5,M
/Opplevelser fra Norge/Nord-Norge/09 - Nye hus pÃ¥ gammel jord.avi,24.75,M
/Opplevelser fra Norge/Nord-Norge/10 - SÃ¸tmelk og dynamitt.avi,12.72,M
/Opplevelser fra Norge/Nord-Norge/11 - Uten renter og avdrag.avi,13.62,M
/Opplevelser fra Norge/Nord-Norge/12 - Malm fra nord.avi,36.19,M
/Opplevelser fra Norge/Oslo/00 - Innhold.jpg,55.21,K
/Opplevelser fra Norge/Oslo/01 - Da klokka klang.avi,71.42,M
/Opplevelser fra Norge/Oslo/02 - Frognerparken.avi,69.54,M
/Opplevelser fra Norge/Oslo/03 - Hopp i havet.avi,90.69,M
/Opplevelser fra Norge/Oslo/04 - GÃ¸y pÃ¥ landet.avi,64.79,M
/Opplevelser fra Norge/Oslo/05 - Tobakk og en tier.avi,56.05,M
/Opplevelser fra Norge/Oslo/06 - Et lite stykke Norge.avi,82.4,M
/Opplevelser fra Norge/Oslo/07 - I den grÃ¸nne lunge.avi,72.38,M
/Opplevelser fra Norge/Oslo/08 - Eventyret pÃ¥ frogner.avi,56.75,M
/Opplevelser fra Norge/Oslo/09 - Bare Jordan vet hvordan.avi,79.17,M
/Opplevelser fra Norge/Oslo/10 - Med akkord og smusstillegg.avi,54.08,M
/Opplevelser fra Norge/Oslo/11 - Ballong-race og flybaroner.avi,71.09,M
/Opplevelser fra Norge/SÃ¸rlandet/00 - Innhold.JPG,37.8,K
/Opplevelser fra Norge/SÃ¸rlandet/01 - Det brenner i byen.avi,90.97,M
/Opplevelser fra Norge/SÃ¸rlandet/02 - Dra til sjÃ¸s!.avi,68.9,M
/Opplevelser fra Norge/SÃ¸rlandet/03 - Bbygda med de gode tennene.avi,27.24,M
/Opplevelser fra Norge/SÃ¸rlandet/04 - Tilbake til naturen.avi,20.82,M
/Opplevelser fra Norge/SÃ¸rlandet/05 - Spor i fjord.avi,73.2,M
/Opplevelser fra Norge/SÃ¸rlandet/06 - Lys i mÃ¸rke.avi,12.98,M
/Opplevelser fra Norge/SÃ¸rlandet/07 - FesjÃ¥ pÃ¥ Holt.avi,15.18,M
/Opplevelser fra Norge/SÃ¸rlandet/08 - Med rutebil og amerikaner.avi,72.69,M
/Opplevelser fra Norge/SÃ¸rlandet/09 - Med hov oh hÃ¸ye hÃ¦ler.avi,33.79,M
/Opplevelser fra Norge/SÃ¸rlandet/10 - Den flytende riksveien.avi,74.41,M
/Opplevelser fra Norge/SÃ¸rlandet/11 - Brobyggerne.avi,72.86,M
/Opplevelser fra Norge/TrÃ¸ndelag/00 - TrÃ¸ndelag.jpg,99.5,K
/Opplevelser fra Norge/TrÃ¸ndelag/01 - Skifest i GrÃ¥kallen.avi,68.92,M
/Opplevelser fra Norge/TrÃ¸ndelag/02 - Det rÃ¸de runde hus.avi,96.82,M
/Opplevelser fra Norge/TrÃ¸ndelag/03 - Trondhjemstrikken.avi,78.72,M
/Opplevelser fra Norge/TrÃ¸ndelag/04 - Kjeks som sier seks.avi,58.72,M
/Opplevelser fra Norge/TrÃ¸ndelag/05 - Sangerglede i Hegra.avi,51.64,M
/Opplevelser fra Norge/TrÃ¸ndelag/06 - JuletrÃ¦r i Munkegata.avi,66.01,M
/Opplevelser fra Norge/TrÃ¸ndelag/07 - Det hyppes i StjÃ¸rdal.avi,84.64,M
/Opplevelser fra Norge/TrÃ¸ndelag/08 - Der bukken falt.avi,21.37,M
/Opplevelser fra Norge/TrÃ¸ndelag/09 - Spis mer fisk.avi,42.23,M
/Opplevelser fra Norge/TrÃ¸ndelag/10 - Brua som gikk ut pÃ¥ dato.avi,30.67,M
/Opplevelser fra Norge/TrÃ¸ndelag/11 - Da Thams bygde bane.avi,44.54,M
/Opplevelser fra Norge/TrÃ¸ndelag/12 - Kongens by.avi,23.41,M
/Opplevelser fra Norge/Vestlandet/00 - Innhold.jpg,53.03,K
/Opplevelser fra Norge/Vestlandet/01 - Bergen 1928.avi,51.01,M
/Opplevelser fra Norge/Vestlandet/02 - Brunost og spekepÃ¸lse.avi,67.34,M
/Opplevelser fra Norge/Vestlandet/03 - Like til Kristiania.avi,64.61,M
/Opplevelser fra Norge/Vestlandet/04 - Bergensbrannen.avi,60.94,M
/Opplevelser fra Norge/Vestlandet/05 - Ikke noe for damer.avi,70.14,M
/Opplevelser fra Norge/Vestlandet/06 - HavrÃ¥tunet.avi,107.7,M
/Opplevelser fra Norge/Vestlandet/07 - Der fossene faller.avi,75.28,M
/Opplevelser fra Norge/Vestlandet/08 - Jobb med konetid.avi,66.9,M
/Opplevelser fra Norge/Vestlandet/09 - Da lÃ¸a forsvant.avi,35.49,M
/Opplevelser fra Norge/Vestlandet/10 - Kongeriket Innerdalen.avi,62.81,M
/Opplevelser fra Norge/Vestlandet/11 - Ut av buret.avi,51.56,M
/Opplevelser fra Norge/Vestlandet/12 - Med vikler og kanaler.avi,34.02,M
/Opplevelser fra Norge/Ãstlandet/00 - Innhold.jpg,54.81,K
/Opplevelser fra Norge/Ãstlandet/01 - PÃ¥ jakt i SÃ¸rishavet.avi,76.7,M
/Opplevelser fra Norge/Ãstlandet/02 - Med ullsokker utenpÃ¥ skoa.avi,88.33,M
/Opplevelser fra Norge/Ãstlandet/03 - Bil pÃ¥ GaldhÃ¸piggen.avi,35.9,M
/Opplevelser fra Norge/Ãstlandet/04 - Den hvite svane.avi,68.16,M
/Opplevelser fra Norge/Ãstlandet/05 - Legg bare godt pÃ¥.avi,56.84,M
/Opplevelser fra Norge/Ãstlandet/06 - Mopeden med krutt i.avi,25.93,M
/Opplevelser fra Norge/Ãstlandet/07 - Bakglatt eller kladder.avi,44.82,M
/Opplevelser fra Norge/Ãstlandet/08 - Dager i Drammen.avi,43.7,M
/Opplevelser fra Norge/Ãstlandet/09 - Med bilkÃ¸ i bakkene.avi,73.58,M
/Opplevelser fra Norge/Ãstlandet/10 - 100 Ã¥r pÃ¥ Marken.avi,41.73,M
/Opplevelser fra Norge/Ãstlandet/11 - Sommerparadiset.avi,66.39,M
/Opplevelser fra Norge/Ãstlandet/12 - Fossen og byen.avi,68.61,M
/Opplevelser fra Norge/Ãstlandet/13 - Klondyke pÃ¥ Rjukan.avi,66.91,M
