Filename,Size,Unit
/01-KÃ¤rleksdans i Provence.mp3,2.91,M
/02-Lejonbruden.mp3,3.57,M
/03-Efter balen.mp3,3.28,M
/04-Lasarettvisan.mp3,2.48,M
/05-Drinkarflickans dÃ¶d.mp3,3.77,M
/06-Det dÃ¶ende barnet.mp3,2.59,M
/07-Tjuvarnas konung.mp3,3.09,M
/08-I Ã¥ret 1800.mp3,4.47,M
/09-Harpan.mp3,3.58,M
/10-Allt under vilda djur och drakar.mp3,2.21,M
/11-Pastorn med sin stora bok.mp3,2.43,M
/12-Frusen tuva.mp3,2.61,M
/13-KÃ¤rlekens trÃ¤d.mp3,3.79,M
/14-Med vind under vingen.mp3,2.73,M
/15-Ledsagarinna till lidelse.mp3,3.05,M
/16-Du fÃ¥r mig i blom.mp3,3.44,M
/17-Ditt horn Ã¤r min passion.mp3,3.62,M
/18-Det Ã¤r dej jag vill ha.mp3,4.01,M
/19-EfterÃ¥t.mp3,3.12,M
/20-Lyssna till ditt hjÃ¤rta.mp3,4.12,M
