Filename,Size,Unit
/01 - SmurfsÃ¥ngen.mp3,4.91,M
/02 - Klappa HÃ¤nderna.mp3,2.75,M
/03 - KÃ¶ttbullelÃ¥ten.mp3,3.55,M
/04 - Du KÃ¤re Lille Snickerbo.mp3,3.51,M
/05 - Kackel I GrÃ¶nsakslandet.mp3,3.56,M
/06 - Kung Louis.mp3,3.05,M
/07 - Ãlskade Ãngel.mp3,3.56,M
/08 - Tippen.mp3,3.36,M
/09 - Hej Hej Hemskt Mycket Hej.mp3,5.05,M
/10 - Hallonsaft.mp3,3.69,M
/11 - Smutsiga Kalsonger.mp3,4.66,M
/12 - Tigerjakt.mp3,6.85,M
/13 - Hey Baberiba.mp3,4.38,M
/14 - HÃ¤r Kommer Pippi LÃ¥ngstrump.mp3,1.57,M
/15 - Ett Riktigt Mulligt Bus.mp3,3.67,M
/16 - Sudda Sudda.mp3,4.96,M
/17 - Grisevisan.mp3,4.31,M
/18 - VÃ¤rldens BÃ¤sta Karlsson.mp3,2.51,M
"/19 - Det Ãr Vi, Vi, Vi.mp3",1.76,M
/20 - Ge Mej Mera KÃ¶ttbullar.mp3,2.24,M
/21 - BlÃ¥sippan.mp3,1.54,M
/22 - SommarsÃ¥ngen.mp3,2.06,M
/23 - Mors Lilla Olle.mp3,1.98,M
/24 - Kattvisan.mp3,1.76,M
