Filename,Size,Unit
/Lill Lindfors-HÃ¤r Ã¤r den skÃ¶na sommar 12 sommarkort med Lill-01-HÃ¤r Ã¤r den skÃ¶na sommar.mp3,3.12,M
/Lill Lindfors-HÃ¤r Ã¤r den skÃ¶na sommar 12 sommarkort med Lill-02-Sommarkort.mp3,3.38,M
/Lill Lindfors-HÃ¤r Ã¤r den skÃ¶na sommar 12 sommarkort med Lill-03-Om himlen och Ãsterlen.mp3,4.51,M
/Lill Lindfors-HÃ¤r Ã¤r den skÃ¶na sommar 12 sommarkort med Lill-04-Felicia adjÃ¶.mp3,4.79,M
/Lill Lindfors-HÃ¤r Ã¤r den skÃ¶na sommar 12 sommarkort med Lill-05-Kom se mig.mp3,4.14,M
/Lill Lindfors-HÃ¤r Ã¤r den skÃ¶na sommar 12 sommarkort med Lill-06-Ditt vackra leende.mp3,3.3,M
/Lill Lindfors-HÃ¤r Ã¤r den skÃ¶na sommar 12 sommarkort med Lill-07-Jungfru Maria.mp3,6.06,M
/Lill Lindfors-HÃ¤r Ã¤r den skÃ¶na sommar 12 sommarkort med Lill-08-Ãnnu en vacker dag.mp3,3.52,M
/Lill Lindfors-HÃ¤r Ã¤r den skÃ¶na sommar 12 sommarkort med Lill-09-Allt jag vet (SÃ¥ nÃ¤ra nu).mp3,3.93,M
/Lill Lindfors-HÃ¤r Ã¤r den skÃ¶na sommar 12 sommarkort med Lill-10-Bibbis visa.mp3,2.72,M
/Lill Lindfors-HÃ¤r Ã¤r den skÃ¶na sommar 12 sommarkort med Lill-11-Man borde inte sova.mp3,3.46,M
/Lill Lindfors-HÃ¤r Ã¤r den skÃ¶na sommar 12 sommarkort med Lill-12-Aftonvisa.mp3,3.8,M
