Filename,Size,Unit
/01 - Never Gonna Give You Up (Abertura Instrumental)-Abalou.mp3,5.45,M
/02 - NÃ£o Quero Dinheiro.mp3,2.54,M
/03 - Berimbau Metalizado.mp3,3.7,M
/04 - CorazÃ³n Partio (C- Alejandro Sanz).mp3,4.57,M
/05 - Ilumina.mp3,3.95,M
/06 - NÃ£o Me Conte Seus Problemas.mp3,4.63,M
/07 - NÃ£o Precisa Mudar (C- Saulo Fernandes).mp3,3.51,M
/08 - A Galera.mp3,3.35,M
/09 - Dengo De Amor.mp3,3.33,M
/10 - CitaÃ§Ã£o - Ã DifÃ­cil-Chorando Se Foi (Llorando Se Fue)-Preta.mp3,4.02,M
/11 - Bota Pra Fever (C- Durval Lelys).mp3,3.61,M
/12 - Quando A Chuva Passar.mp3,4.37,M
/13 - Deixo.mp3,5.39,M
/14 - NÃ£o Vou Ficar(C- Samuel Rosa).mp3,3.55,M
/15 - Nosso Sonho-Conquista-Poder (C- Mc Buchecha).mp3,6.97,M
/16 - PaÃ­s Tropical-ArerÃª-Taj Mahal.mp3,4.72,M
/17 - Completo (Bonnus Track).mp3,3.59,M
