Filename,Size,Unit
/CD1 - 1965-71/01 - HÃ¤r Kommer Natten.mp3,4.85,M
/CD1 - 1965-71/02 - Surabaya Johnny.mp3,9.58,M
/CD1 - 1965-71/03 - Jag Har En Guldgruva.mp3,4.67,M
/CD1 - 1965-71/04 - FÃ¶rÃ¤ldralÃ¥ten.mp3,4.82,M
/CD1 - 1965-71/05 - SkÃ¶lj Bort Mig.mp3,5.71,M
/CD1 - 1965-71/06 - Jag Sitter Och Gungar.mp3,7.37,M
/CD1 - 1965-71/07 - Stinsen I Bro  Del1.mp3,6.86,M
/CD1 - 1965-71/08 - Haru Vart PÃ¥ Cirkus.mp3,3.27,M
/CD1 - 1965-71/09 - SmÃ¥ LÃ¤tta Moln.mp3,5.23,M
/CD1 - 1965-71/10 - FÃ¶rresten  Jag Heter John.mp3,3.7,M
/CD1 - 1965-71/11 - Stenen Som Jag StÃ¥r PÃ¥.mp3,3.75,M
/CD1 - 1965-71/12 - Om Du Vill Ha Mig.mp3,4.23,M
/CD1 - 1965-71/13 - Hollywood.mp3,6.72,M
/CD1 - 1965-71/14 - Jag Ãr Himmel.mp3,5.82,M
/CD1 - 1965-71/15 - Ja DÃ¥ Va DÃ¥ De.mp3,8.63,M
/CD1 - 1965-71/16 - Love Love Love.mp3,4.5,M
/CD1 - 1965-71/17 - SmÃ¥ LÃ¤tta Psykoser.mp3,6.55,M
/CD1 - 1965-71/18 - Aindto.mp3,8.28,M
/CD2 - 1971-74/01 - Jag Ãr En Liten Pojk.mp3,6.25,M
/CD2 - 1971-74/02 - Visan Om Bo.mp3,4.87,M
/CD2 - 1971-74/03 - LÃ¥ngsamma Timmar.mp3,5.88,M
/CD2 - 1971-74/04 - Here Comes The Night.mp3,8.87,M
/CD2 - 1971-74/05 - Storseglet.mp3,6.96,M
/CD2 - 1971-74/06 - Sovjet.mp3,3.53,M
/CD2 - 1971-74/07 - GrÃ¤vmaskinen.mp3,6.28,M
/CD2 - 1971-74/08 - Mona.mp3,4.63,M
/CD2 - 1971-74/09 - PizzasÃ¥ngen Ding Linga Lena.mp3,7.02,M
/CD2 - 1971-74/10 - BÃ¤ BÃ¤ Vita Lamm.mp3,4.01,M
/CD2 - 1971-74/11 - Mamma HÃ¥ll Ut.mp3,4.73,M
/CD2 - 1971-74/12 - Max SÃ¥ng.mp3,4.66,M
/CD2 - 1971-74/13 - SlavsÃ¥ng.mp3,5.31,M
/CD2 - 1971-74/14 - Lejon.mp3,5.08,M
/CD2 - 1971-74/15 - Susie Q.mp3,2.77,M
/CD2 - 1971-74/16 - Yellow Prana.mp3,7.02,M
/CD2 - 1971-74/17 - National SÃ¥ng.mp3,6.81,M
/CD2 - 1971-74/18 - SÃ¥ngen Om Anna.mp3,5.91,M
/CD2 - 1971-74/19 - Jag Vill Bli Analyserad.mp3,5.17,M
/CD3 - 1974-78/01 - Hog Farm.mp3,5.53,M
/CD3 - 1974-78/02 - Silver Lona.mp3,4.99,M
/CD3 - 1974-78/03 - Bolla Och Rulla.mp3,3.84,M
/CD3 - 1974-78/04 - Dinga Linga Lena.mp3,4.33,M
/CD3 - 1974-78/05 - GrÃ¤vmaskinen.mp3,6.66,M
/CD3 - 1974-78/06 - Mona.mp3,5.18,M
/CD3 - 1974-78/07 - Storseglet.mp3,13.66,M
/CD3 - 1974-78/08 - SmÃ¥ LÃ¤tta Moln.mp3,4.39,M
/CD3 - 1974-78/09 - Svarte Rudolf.mp3,5,M
/CD3 - 1974-78/10 - Vandrar I Ett Regn.mp3,4.94,M
/CD3 - 1974-78/11 - Finns Det Lite Stolthet Kvar.mp3,4.02,M
/CD3 - 1974-78/12 - Sovjet.mp3,3.95,M
/CD3 - 1974-78/13 - Kina.mp3,4.68,M
/CD3 - 1974-78/14 - Amerika.mp3,4.86,M
/CD3 - 1974-78/15 - Ett Steg Till.mp3,8.66,M
/CD3 - 1974-78/16 - Jesus.mp3,2.93,M
/CD3 - 1974-78/17 - Backslider.mp3,7.41,M
/CD3 - 1974-78/18 - Stor Vit Elefant.mp3,3.5,M
/CD3 - 1974-78/19 - Nattmara.mp3,3.33,M
/CD4 - 1978-2003/01 - Det Ãr Aldrig FÃ¶r Sent.mp3,5.2,M
/CD4 - 1978-2003/02 - Snart Kommer Det En Vind.mp3,4.83,M
/CD4 - 1978-2003/03 - Det Ãr LÃ¥ng VÃ¤g FrÃ¥n Landet Till Stan.mp3,4.56,M
/CD4 - 1978-2003/04 - Aftonfalken.mp3,6.11,M
/CD4 - 1978-2003/05 - HÃ¤r Kommer Natten.mp3,6.98,M
/CD4 - 1978-2003/06 - Surabaya Johnny.mp3,7.54,M
/CD4 - 1978-2003/07 - Saskia.mp3,5.8,M
/CD4 - 1978-2003/08 - TvÃ¥ Lika Med Ett.mp3,4.08,M
/CD4 - 1978-2003/09 - En Ny Rebell I Byn.mp3,5.26,M
/CD4 - 1978-2003/10 - Mitt BÃ¤sta FÃ¶r Dig.mp3,5.74,M
/CD4 - 1978-2003/11 - Till Irland.mp3,4.96,M
/CD4 - 1978-2003/12 - BrÃ¶llopsklockor.mp3,6.75,M
/CD4 - 1978-2003/13 - SpÃ¥rljus.mp3,3.66,M
/CD4 - 1978-2003/14 - KÃ¤rlekens TrÃ¤d.mp3,4.99,M
/CD4 - 1978-2003/15 - VÃ¥r Kommunale Man.mp3,6.54,M
/CD4 - 1978-2003/16 - Stockholm.mp3,4.27,M
/CD4 - 1978-2003/17 - Pop & Twist.mp3,4.9,M
/CD4 - 1978-2003/18 - Mechanical Love.mp3,6.59,M
/CD4 - 1978-2003/19 - Stormaren.mp3,4.85,M
/playlist.m3u,2.08,K
